FOOD_NM,INGREDIENT
쫄면무침,고추장
우리쌀찹쌀약과,약과
나물비빔밥/더덕볶음고추장,간장(재래간장)
실파국,간장(재래간장)
대두핫도그,콩기름(대두유)
팥밥,멥쌀(백미)
근대된장국,고추장
달래오이무침,고추장
돈육목살스테이크,돈가스소스
바람떡,"떡(개피떡,바람떡)"
퀴노아밥,멥쌀(백미)
황태채국,간장(재래간장)
바나나1/2,바나나/일반
양배추찜/쌈장,고추장
군만두(교자),만두(교자만두)
조각서리태콩밥,멥쌀(백미)
맑은감자국,간장(재래간장)
양념닭강정,간장
대구맑은탕,간장(재래간장)
우리밀한라봉롤케이크,케이크(롤케이크)
들깨수제비국,감자/껍질제거(깐것)
볶음김치,고추장
뼈없는감자탕,감자/껍질제거(깐것)
두부비름나물무침,간장(재래간장)
아귀탕수,간장
매콤콩나물무침,고춧가루
돼지고기된장볶음,간장
명인우리밀찹쌀약과,약과
김말이(1개),콩기름(대두유)
떡꼬치,고추장
냉이된장국,고추(붉은고추(홍고추))
수제함박스테이크/소스,간장(양조간장)
우리쌀딸기케이크,케이크(딸기케이크)
느타리호박볶음,굴소스/국산
닭안심커틀릿/머스터드소스,꿀(아카시아꿀)
곤드레나물밥/양념간장,간장(양조간장)
팽이미소된장국,다시마(뿌리다시마)/말린것(건조)
삼색계란찜,달걀(난백)
자몽주스,주스(자몽주스)
임연수구이,"생강/국산,껍질제거(깐것)"
콩가루쑥국,다시마/말린것(건조)
김치전,고추(청양고추)
야쿠르트,발효유(드링크요구르트)
해시라이스,감자/껍질제거(깐것)
간장소스닭꼬치구이,간장(양조간장)/국산
차돌박이된장찌개,고추(풋고추(청고추))
양송이미트볼조림,간장/장아찌용
감자샐러드,감자/껍질제거(깐것)
블루베리산양유요거트,딸기/친환경
순살가자미양념구이,"가자미/껍질제거(깐것),순살"
대저토마토,토마토(흑토마토)/친환경
건파래채소볶음밥,감자/껍질제거(깐것)
크로크무슈,식빵(토스트식빵)
딸바라떼,혼합주스(딸기바나나주스)
쌀국수,간장(재래간장)
올리브오일닭다리구이,"닭고기(다리,북채)"
우리밀치즈볼,분말(허니버터맛분말)
쌈무,무쌈(블루베리무쌈)
참나물건새우된장무침,고춧가루/국산
고구마전,"고구마/껍질제거(깐것),슬라이스"
두부해물완자전,달걀(전란)/껍질제거(깐것)
돼지갈비김치찌개,간장(재래간장)
오징어&브로콜리초회,고추장/전통식품인증
파프리카감자채볶음,감자/껍질제거(깐것)
육개장,간장(재래간장)
비엔나케첩볶음,깨(참깨)/볶은것
오이갑장과,간장(양조간장)
돈까스소스,물엿
꼬리곰탕,"마늘/껍질제거(깐것),꼭지제거"
사과오이무침,고추장
삼치구이,레몬
버섯콩나물밥/양념장,간장(양조간장)
캐이준치킨샐러드,꿀
김구이,김(구운김)/무염
칼라꿀떡,떡(꿀떡)
치킨마요덮밥,간장(양조간장)/국산
현미밥,기능성찹쌀(칼슘강화)
머위대된장무침,고추장
고사리토장국,고사리/삶은것
소불고기,간장(양조간장)
날치알김치볶음밥,감자/껍질제거(깐것)
부추계란국,간장(재래간장)
종합어묵국,간장(재래간장)
가지무침,가지
초코우유,우유(초코우유)
호박군고구마,고구마(호박고구마)/친환경
하이라이스,감자/껍질제거(깐것)
순살닭튀김,닭고기(다리살)
배추김치,김치(배추김치)
사골떡국,김가루
아귀튀김,간장(양조간장)/국산
피칸파이,파이(미니메이플피칸)
가자미살구이,"가자미/강정용,깍둑썰기,순살"
찹쌀떡,떡(찹쌀떡)
구운삼겹살볶음,간장(양조간장)/국산
퀴노아밥,멥쌀(백미)
종합어묵국,"가다랑어/고명용,말린것(건조)"
구이김,김(구운김)/조미한것
두부부침,달걀(전란)
얼갈이배추국,고추장
우리밀찹쌀약과,약과
두부감자국,감자/껍질제거(깐것)
곤드레나물볶음밥,간장(재래간장)
소고기미역국,간장(재래간장)
해물파전,달걀
아이스홍시,아이스홍시
북어고추장찌개,간장(재래간장)
케이준치킨샐러드,꿀(아카시아꿀)
우리밀쫄면무침,고추장
오징어찌개,고추(붉은고추(홍고추))
근대된장무침,고추장
크런치탕수육,간장
햄김치찌개,고추장
새송이애호박볶음,깨(참깨)/볶은것
갈치살구이,갈치살
조랭이떡국,간장(재래간장)
궁중떡볶이,간장(양조간장)/국산
꽈배기도너츠,꽈배기/생지
만두피자구이,당근/국산
천도복숭아1/4,복숭아(천도)/일반
돼지고기된장불고기,간장(양조간장)/국산
방울토마토,토마토(방울토마토(체리토마토))/일반
들깨떡국,김가루
돼지갈비구이,간장(양조간장)/국산
육전,깨(참깨)/볶은것
버섯잡채,간장
오리불고기,간장(양조간장)/국산
해물굴소스볶음밥,굴소스
자장밥,감자/껍질제거(깐것)
애호박된장찌개,감자/껍질제거(깐것)
삼치우리쌀강정,간장(양조간장)/국산
크림떡볶이,"고추(풋고추(청고추,재래종))"
돈육김치찌개,간장(재래간장)
느타리시금치무침,간장(재래간장)
홍메기살강정,고추장
폭찹,당근
마늘쫑멸치볶음,간장(양조간장)/국산
김말이(2개),콩기름(대두유)
삼색나물무침,간장(재래간장)
닭고기떡강정,간장
해물칼국수,간장(재래간장)
시래기볶음,간장(재래간장)
돈육메추리알장조림,간장(양조간장)/국산
얼갈이배추무침,고추장
매콤닭봉구이,간장(양조간장)/국산
양송이스프,감자/껍질제거(깐것)
비프커틀렛/소스,달걀(난백)
토마토소스스파게티,당근
버섯전골,간장(재래간장)
두부미트볼조림,깨(참깨)/볶은것
청포묵김무침,김가루
찰수수밥,멥쌀(백미)
삼치데리야끼소스구이,간장(양조간장)/국산
가지무침,가지
모닝빵샌드위치,감자/껍질제거(깐것)
마시는요구르트,발효유(드링크요구르트)/사과맛
허브포크커틀렛/소스,달걀(난백)
오이맛살무침,깨(참깨)/볶은것
딸기롤케이크,케이크(롤케이크)
수삼닭강정/간장,간장(양조간장)/국산
삼치카레구이,레몬
들기름미역국,간장(재래간장)
가자미살튀김,가자미살/강정용
라이스탕수육,간장
소고기토란국,간장(재래간장)
삼색나물무침,간장(재래간장)
건새우얼갈이된장국,다시마/말린것(건조)
양념닭강정,간장
근대된장국,고추장
시금치두부무침,간장(재래간장)
홍메기살강정,고추장
연근샐러드,깨(검정깨(흑임자))/국산
멘츠까스/브라운소스,돈가스(햄버그돈가스)
김주먹밥,게맛살(영양강화)
새우튀김쌀우동,"가다랑어/고명용,말린것(건조)"
아귀탕수,간장
흑임자연근감자전,감자/껍질제거(깐것)
매콤수비드연어조림,양파
녹두밥,녹두
더덕오이생채,고추장
돈육쌀강정,간장
국물떡볶이,간장(양조간장)/국산
여유밥,멥쌀(백미)/일반
잔치쌀국수,간장(재래간장)
고구마줄기무침,고구마줄기/삶은것
들깨무채국,간장(재래간장)
대구강정,간장
두부부침/양념장,간장(양조간장)/국산
미트볼케첩조림,깨(참깨)/볶은것
렌틸콩밥,렌틸콩(레드렌틸콩)
피자또띠아,"돼지고기햄/친환경,슬라이스"
새우까스,새우가스
탄두리치킨,고춧가루
돈육더덕두루치기,간장
수제더덕떡갈비,간장
꼬지어묵국,"가다랑어/고명용,말린것(건조)"
절편(쑥),떡(쑥절편)
두부계란국,간장(재래간장)
통살닭튀김,닭고기(다리살)
가자미뮈니에르,"가자미/강정용,깍둑썰기,순살"
해물수제비국,간장(재래간장)
증편,증편
비빔밥/볶음고추장,간장(재래간장)
유채나물무침/간장,간장(재래간장)
카레라이스,감자/껍질제거(깐것)
감자핫도그,콩기름(대두유)
캐플쥬스,혼합음료(사과당근채소음료)
춘장찜닭,간장(양조간장)
계란채소볶음밥,감자/껍질제거(깐것)
모짜렐라치즈감자크로켓,콩기름(대두유)
바지락살미역국,간장(재래간장)
시루떡,시루떡
수제에그타르트,에그타르트/생지
매콤콩나물국,고추(붉은고추(홍고추))
우리밀찐왕만두(김치),만두(김치만두)
폭찹,당근
소갈비찜,간장(양조간장)/국산
떡만두국,간장(재래간장)
편육/쌈장,고추장
시금치고추장무침,고추장
포도(샤인),포도(청포도(시들러스))
랍스터구이,가재(바다가재)
돼지갈비엿장조림,간장(양조간장)/친환경
데미함박스테이크,당근/친환경
양상추파인참깨샐러드,깨(참깨)/볶은것
콩나물비빔밥,"깨(참깨)/볶은것,껍질제거(깐것)"
크림치즈파이,파이(크림치즈파이)/생지
참치고추장볶음,간장(양조간장)/국산
육개장,간장(재래간장)/국산
돈육달걀장조림,간장(양조간장)/국산
포도푸딩,푸딩(포도푸딩)
스크램블드에그,달걀(전란)
만두국,간장(재래간장)/국산
오징어숙회+초고추장,고추장(전통고추장)/국산
수제떡갈비구이,간장(양조간장)/국산
순두부찌개,고추씨기름
매운갈비찜,간장(양조간장)/국산
고구마순나물,고구마줄기
치즈옥수수구이,당근/세척한것
버섯초무침,고추장(전통고추장)/국산
데리야끼치킨,닭고기(넓적다리살)/껍질제거(깐것)
사과감자샐러드,감자/껍질제거(깐것)
새우죽,김가루
떡볶음(부식),간장(양조간장)/국산
오징어/고구마튀김,고구마/껍질제거(깐것)
앙팡요구르트,발효유(드링크요구르트)/사과맛
차돌박이고추장찌개,간장(재래간장)/국산
크래미초무침,과즙음료(레몬)
삼치엿장구이,간장(양조간장)/국산
돈가스+소스,돈가스
웨지감자,"감자/껍질제거(깐것),웨지모양"
양배추채무침,고추(청양고추)
감자된장찌개,감자/껍질제거(깐것)
수리취라이스케익,케이크(쑥케이크)
두부구이양념장,간장(양조간장)/국산
메추라기알버섯조림,간장(양조간장)/국산
햄김치볶음,김치(배추김치)
소시지야채구이,드레싱(머스터드드레싱)
달걀볶음밥,"깨(참깨)/볶은것,껍질제거(깐것)"
왜된장국,다시마/말린것(건조)
돼지고기자장볶음,감자/껍질제거(깐것)
초코칩트위스트,페이스트리(꽈배기페이스트리)
두부케찹조림,고추장(전통고추장)/국산
매운콩나물무침,고춧가루/국산
궁중떡볶음,간장(양조간장)/국산
크림슨포도,포도(크림슨)
주꾸미떡볶음,간장(양조간장)/국산
곤약채소초무침,고추장(전통고추장)/국산
스파게티,당근/세척한것
과일쥬스,과채주스(사과농축과즙)
치킨케이준샐러드,감귤통조림
연근강정,고추장(전통고추장)/국산
무조미김,김(구운김)/무염
곤드레밥(양념장),간장(양조간장)/국산
바지락미역국,간장(재래간장)/국산
새우가스,새우가스
햄김치찌개&생면사리,"고추(풋고추(청고추,재래종))"
달걀야채전2,달걀(전란)/껍질제거(깐것)
닭날개간장구이,간장(양조간장)/국산
난/커리소스,또띠아
돼지고기김치찜,고춧가루/국산
츄러스떡말이구이,간장(양조간장)/국산
시리얼요거트,꿀(잡화꿀)
완자전,고추(붉은고추(홍고추))
감자치즈튀김,감자/껍질제거(깐것)
산채비빔밥,간장(양조간장)/국산
양념고추장,간장(양조간장)/국산
황태감자국,간장(재래간장)/국산
잔멸치크랜베리볶음,"깨(참깨)/볶은것,껍질제거(깐것)"
블루베리요거트,꿀(잡화꿀)
한우우엉볶음밥,간장(양조간장)/국산
새우튀김,콩기름(대두유)
하우스귤,감귤(밀감)
김치감자탕,감자/껍질제거(깐것)
장어강정,간장(양조간장)/국산
허니버터연근칩,부각(연근부각)
혼합잡곡밥,멥쌀(백미)/친환경
양파맛살전,달걀(전란)
치즈돈가스+소스,돈가스(치즈돈가스)
낙지떡볶음,고추(붉은고추(홍고추))
멘보샤,샌드위치(생선샌드위치)
김치찌개,고추(풋고추(청고추))
개성식사태찜,간장(양조간장)/국산
우엉진미채볶음,간장(양조간장)/국산
새우미역국,새우(꽃새우)
깻잎생채,깻잎
오징어두루치기,느타리버섯
돈육카레전,달걀
팽이두부된장국,팽이버섯
부추겉절이,부추
세발나물,갯나물(세발나물)
계란만두,당근
새알팥죽,팥(붉은팥)
갑오징어회,무(조선무)
삼치데리야끼강정,삼치
새우애호박나물,당근
치커리무침,치커리
추어탕,무시래기/삶은것
쇠고기달걀장조림,달걀(전란)/껍질제거(깐것)
올방개묵무침,파(쪽파)/껍질제거(깐것)
건강멸치볶음,혼합멸치
야채계란찜,당근
감자크로켓,토마토케첩
찰현미밥,멥쌀(백미)/친환경
골뱅이소면무침,당근
오징어볼튀김,양파/국산
샐러드김밥,멥쌀(백미)/친환경
모듬떡볶이,당근
쥬스,과즙음료(파인애플)
족발냉채,마늘/국산
토핑다크초코,발효유(호상요구르트)/무가당
계란후라이,달걀
치즈스틱,콩기름(대두유)
콩나물해물찜,마늘/국산
맛김,김(맛김)/친환경
오리훈제부추볶음,당근
초코롤데니쉬,페이스트리(페이스트리)
느타리쑥갓무침,마늘/국산
조각피자,피자(콤비네이션피자)
닭윙튀김,마늘/국산
메추리알꽈리고추조림,마늘/국산
숙주베이컨볶음,마늘/국산
도너츠,도넛(링도넛)
닭다리감자조림,마늘/국산
소고기당면볶음,마늘
새송이버섯전,당근
야채계란말이,당근
깐소새우,마늘/국산
카레여왕,멥쌀(백미)/친환경
포테이토스킨,양파/국산
복숭아,복숭아황도통조림
스팸마요덮밥,멥쌀(백미)/친환경
건새우미역국,마늘/국산
감자튀김,콩기름(대두유)
쥬스,주스(골든사과주스)
등갈비구이,마늘/국산
나시고랭볶음밥,멥쌀(백미)/친환경
감자튀김,콩기름(대두유)
크루통샐러드,양상추/일반
배추나물,당근
대패삼겹살콩나물볶음,마늘/국산
도너츠,도넛/생지
오이상추겉절이,마늘/국산
장미꽃만두,군만두(채소군만두)
감자짜글이,마늘/국산
치킨크레페,양배추
팽이버섯전,당근/국산
막국수,마늘
한우갈비구이,배
쥬스,주스(오렌지주스)/무가당
새우살애호박볶음,마늘/국산
소세지콩나물찜,마늘/국산
김치어묵국,마늘/국산
언양식불고기/상추쌈,상추
쁘띠첼,짜먹는젤리음료(포도)
돈등뼈감자탕,마늘/국산
쇠고기불고기,당근
치킨마요덮밥-2,멥쌀(백미)/친환경
두부맑은국,마늘/국산
오징어채오이무침,마늘/국산
동그란햄전,파(쪽파)
햄치즈브리또,"샌드위치(햄,치즈샌드위치)"
돈갈비떡찜,마늘/국산
감자햄조림,감자
새송이브로컬리볶음,당근
야채쌈,모둠채소
곤드레된장국,"곤드레(고려엉겅퀴)/말린것(건조),삶은것"
쇠고기야채볶음,당근
부추해물전,당근
전복죽,찹쌀(백미)/친환경
건서대찜,서대(참서대)
얼갈이겉절이,"배추(얼갈이,단배추)"
양송이파프리카볶음,양송이버섯
쇠갈비탕,"마늘/껍질제거(깐것),꼭지제거"
양송이크림수프,당근/친환경
치즈핫도그,핫도그(미니치즈핫도그)
두부들기름구이/양념장,"마늘/껍질제거(깐것),꼭지제거"
김치베이컨볶음,"마늘/껍질제거(깐것),꼭지제거"
미트스파게티,토마토/친환경
양상추파인참깨샐러드,레몬
우거지된장국,배추/삶은것
쭈꾸미시금치회,"사과(부사,후지)"
돼지갈비바베큐,돼지고기(갈비)
소갈비탕,무(조선무)
병어무조림,무(조선무)
얼갈이나물,"배추(얼갈이,단배추)"
오이소박이,부추
두부구이/양념장,두부
갈릭파이,파이(갈릭파이)
낙안요구르트,발효유(호상요구르트)
열무된장냉채,열무
블루베리무쌈,무쌈(블루베리무쌈)
파래전,당근
오리훈제/머스터드소스,머스터드소스
북어포국,무(조선무)
야채달걀찜,당근
새우무나물,무(조선무)
오이도라지초무침,"도라지/껍질제거(깐것),채썬것(세절)"
멸치우엉볶음밥,멥쌀(발아현미)
제주고기국수,당근/껍질제거(깐것)
고등어무조림,"마늘/껍질제거(깐것),꼭지제거"
배추겉절이,김치(배추겉절이)
한라봉과즐,튀밥(튀긴쌀)
발아현미밥,기능성찹쌀(칼슘강화)
버섯수제비매운탕,"마늘/껍질제거(깐것),꼭지제거"
교자만두찜/초간장,간장(양조간장)
불고기쫄면,배
포기김치,김치(배추김치)
콩나물밥/양념장,기능성찹쌀(칼슘강화)
감자다시마국,"마늘/껍질제거(깐것),꼭지제거"
콩가루가래떡,아몬드/슬라이스
버섯떡갈비구이,고추(붉은고추(홍고추))/친환경
코코넛피치쥬스,주스(복숭아주스)
칼슘찹쌀밥,기능성찹쌀(칼슘강화)
참치김치찌개,"마늘/껍질제거(깐것),꼭지제거"
알감자소세지볶음,양파/껍질제거(깐것)
코다리강정,"땅콩/볶은것,껍질제거(깐것),조각낸것"
차수수밥,기능성찹쌀(칼슘강화)
황태해장국,마늘/껍질제거(깐것)
제육볶음,당근/껍질제거(깐것)
우엉채맛탕,우엉/껍질제거(깐것)
스트링치즈또띠아롤,물엿
칼슘기장밥,기능성기장(칼슘강화)
떡만두국,"마늘/껍질제거(깐것),꼭지제거"
오이부추무침,마늘/껍질제거(깐것)
건파래볶음,아몬드/슬라이스
두부/돈육김치볶음,"마늘/껍질제거(깐것),꼭지제거"
차조밥,기능성기장(칼슘강화)
애호박고추장찌개,"마늘/껍질제거(깐것),꼭지제거"
청포묵김무침,당근/껍질제거(깐것)
돈육버섯불고기,당근/껍질제거(깐것)
홍시,감(연시)/친환경
자장면,당근/껍질제거(깐것)
달걀파국,파(실파)/껍질제거(깐것)
고추잡채/꽃빵,당근/껍질제거(깐것)
칠리새우,레몬
단무지,단무지
클로렐라밥,기능성멥쌀(클로렐라)
샤브샤브국,"마늘/껍질제거(깐것),꼭지제거"
검은콩연근조림,"마늘/껍질제거(깐것),꼭지제거"
돈육등뼈김치찜,마늘/껍질제거(깐것)
깍두기,김치(깍두기)
매콤오징어덮밥,기능성찹쌀(칼슘강화)
꼬지어묵국,"마늘/껍질제거(깐것),꼭지제거"
꽃맛살샐러드,양파/껍질제거(깐것)
치킨까스/숙주베이컨,양파/껍질제거(깐것)
유기농사과요구르트,발효유(액상요구르트)/사과맛
돼지고기수육1,"마늘/껍질제거(깐것),꼭지제거"
알배기배추/쌈장,"마늘/껍질제거(깐것),꼭지제거"
말린도토리묵볶음,"마늘/껍질제거(깐것),꼭지제거"
연어스테이크/갈릭소스,레몬/일반
레드향,오렌지
개성무찜,밤/껍질제거(깐것)
해물짬뽕,당근/친환경
치킨꿔바로우,당근/친환경
봄동된장무침,"마늘/껍질제거(깐것),꼭지제거"
메추리알장조림,"마늘/껍질제거(깐것),꼭지제거"
통밀플랫브레드피자,올리브(블랙올리브)/절인것
딸기크레이프,케이크(딸기케이크)
오징어두부찌개,"마늘/껍질제거(깐것),꼭지제거"
숯불돼지불고기,배/국산
보조밥,기능성찹쌀(칼슘강화)
매콤해물볶음우동,레몬
메이플피칸파이,파이(미니메이플피칸)/생지
유부미소된장국,마늘/껍질제거(깐것)
미니돈까스샐러드,토마토(방울토마토(체리토마토))/친환경
고구마밥,기능성찹쌀(칼슘강화)
매콤콩나물국,"마늘/껍질제거(깐것),꼭지제거"
안동찜닭,당근/껍질제거(깐것)
계란말이(판란),당근/껍질제거(깐것)
조각단감,감(단감)
하이라이스,기능성찹쌀(칼슘강화)
팽이버섯된장국,마늘/껍질제거(깐것)
언양식파채불고기,파(대파)/채썬것(세절)
사라다빵,"사과(부사,후지)"
루테인찹쌀밥,기능성찹쌀(루테인)
부대찌개,마늘/껍질제거(깐것)
참치마요/조미김,양파/껍질제거(깐것)
간장두부강정,"생강/친환경,껍질제거(깐것)"
베이컨날치알김치볶음밥,멥쌀(백미)
콩가루배추된장국,"마늘/껍질제거(깐것),꼭지제거"
참나물겉절이,당근/껍질제거(깐것)
양파크리미치킨,양파/껍질제거(깐것)
메론,멜론(머스크멜론)/친환경
새송이버섯초무침,마늘/국산
모둠전,달걀
비빔밥/약고추장,기능성찹쌀(칼슘강화)
감자깻잎된장국,"마늘/껍질제거(깐것),꼭지제거"
고구마치즈닭불구이,고구마/찜용
미숫가루스무디,시리얼(코코아(초코)시리얼)
쇠고기무국,"마늘/껍질제거(깐것),꼭지제거"
오징어양배추볶음/소면,당근/껍질제거(깐것)
김가루밥,기능성찹쌀(칼슘강화)
어묵국,"마늘/껍질제거(깐것),꼭지제거"
청년다방떡볶이,당근/껍질제거(깐것)
버터갈릭감자튀김,파슬리/말린것(건조)
통밀밥,기능성기장(칼슘강화)
두부홍합탕,"마늘/껍질제거(깐것),꼭지제거"
시금치무침,"마늘/껍질제거(깐것),꼭지제거"
콩나물불고기,마늘
마시는요거트,발효유(호상요구르트)/블루베리맛
찰흑미밥,기능성찹쌀(칼슘강화)
설렁탕/소면,"마늘/껍질제거(깐것),꼭지제거"
꽁치시래기조림,"마늘/껍질제거(깐것),꼭지제거"
영양부추무침,당근/껍질제거(깐것)
석박지,김치(섞박지)
제육김치덮밥,기능성찹쌀(칼슘강화)
모짜찰핫도그/케첩,설탕(백설탕)
달걀부추국,"마늘/껍질제거(깐것),꼭지제거"
애호박새송이볶음,당근/껍질제거(깐것)
파인애플,"파인애플/껍질제거(깐것),절단된것"
멸치후리카케밥,멥쌀(백미)
우동국,"마늘/껍질제거(깐것),꼭지제거"
가쓰오꼬들단무지무침,"가다랑어/말린것(건조),간것(가루,분말),다듬은것(손질)"
콘치즈토스트,파슬리/말린것(건조)
황도젤리화채,"사과(부사,후지)"
참치김치치즈밥버거,기능성찹쌀(칼슘강화)
가쓰오된장국,"마늘/껍질제거(깐것),꼭지제거"
콘샐러드,당근/껍질제거(깐것)
오징어먹물피자/갈릭딥핑소스,피자(콤비네이션피자)
레몬에이드,과채주스(레몬과즙)
보리밥,기능성찹쌀(칼슘강화)
오리육개장,"마늘/껍질제거(깐것),꼭지제거"
볼어묵메추리알조림,"마늘/껍질제거(깐것),꼭지제거"
팽이버섯맛살전,당근/껍질제거(깐것)
총각김치,김치(총각김치)
나가사키짬뽕국,당근/껍질제거(깐것)
부추사과무침,"사과(부사,후지)"
뼈없는김치닭갈비,당근/껍질제거(깐것)
단팥호빵,호빵(팥호빵)
율무밥,기능성찹쌀(칼슘강화)
우거지해장국,"마늘/껍질제거(깐것),꼭지제거"
훈제오리/무쌈,오리고기(살코기)/냉장
고구마떡맛탕,땅콩/볶은것
강황쌀밥,"기능성멥쌀(강황,울금)"
어묵김치찌개,"마늘/껍질제거(깐것),꼭지제거"
쫄면야채무침,당근/껍질제거(깐것)
비엔나브로컬리볶음,당근/껍질제거(깐것)
튀김만두,콩기름(대두유)
데리야끼치킨덮밥,기능성찹쌀(칼슘강화)
유부국,"마늘/껍질제거(깐것),꼭지제거"
당면콩나물무침,당근/껍질제거(깐것)
칠리소세지롤,양파/껍질제거(깐것)
볼로네제스파게티,올리브(그린올리브)/절인것
피클,피클(오이피클)/슬라이스
크루통시저샐러드,당근/껍질제거(깐것)
오렌지쥬스,주스(오렌지주스)
쿠앤크뚱카롱,마카롱(바닐라마카롱)
스위트에그토스트,파슬리/말린것(건조)
무청베이컨볶음밥,기능성찹쌀(칼슘강화)
꼬막살무침,"마늘/껍질제거(깐것),꼭지제거"
