SE_ID,SC_GRAD_VLUE,NGST_QY
1,흑미밥,187
2,어묵국,286
3,떡볶이,85
4,김말이,69
5,오징어튀김,47
6,찹쌀콩멸치볶음,127
7,배추김치,28
8,흑미밥,140
9,어묵국,57
10,떡볶이,56
11,김말이,69
12,오징어튀김,70
13,찹쌀콩멸치볶음,50
14,배추김치,28
15,흑미밥,140
16,어묵국,57
17,떡볶이,56
18,김말이,92
19,오징어튀김,47
20,찹쌀콩멸치볶음,25
21,배추김치,5
22,흑미밥,140
23,어묵국,57
24,떡볶이,56
25,김말이,69
26,오징어튀김,47
27,찹쌀콩멸치볶음,50
28,배추김치,22
29,흑미밥,187
30,어묵국,57
31,떡볶이,56
32,김말이,46
33,오징어튀김,47
34,찹쌀콩멸치볶음,25
35,배추김치,17
36,흑미밥,140
37,어묵국,57
38,떡볶이,56
39,김말이,69
40,오징어튀김,47
41,찹쌀콩멸치볶음,50
42,배추김치,22
43,흑미밥,140
44,어묵국,57
45,떡볶이,56
46,김말이,92
47,오징어튀김,94
48,찹쌀콩멸치볶음,76
49,배추김치,22
50,흑미밥,140
51,어묵국,114
52,떡볶이,56
53,김말이,69
54,오징어튀김,47
55,찹쌀콩멸치볶음,50
56,배추김치,28
57,흑미밥,140
58,어묵국,57
59,떡볶이,56
60,김말이,69
61,오징어튀김,47
62,찹쌀콩멸치볶음,50
63,배추김치,17
64,흑미밥,140
65,어묵국,57
66,떡볶이,0
67,김말이,69
68,오징어튀김,23
69,찹쌀콩멸치볶음,50
70,배추김치,11
71,흑미밥,187
72,어묵국,229
73,떡볶이,113
74,김말이,115
75,오징어튀김,117
76,찹쌀콩멸치볶음,76
77,배추김치,28
78,흑미밥,187
79,어묵국,229
80,떡볶이,141
81,김말이,115
82,오징어튀김,94
83,찹쌀콩멸치볶음,127
84,배추김치,28
85,흑미밥,187
86,어묵국,114
87,떡볶이,141
88,김말이,115
89,오징어튀김,117
90,찹쌀콩멸치볶음,50
91,배추김치,0
92,흑미밥,187
93,어묵국,57
94,떡볶이,113
95,김말이,115
96,오징어튀김,94
97,찹쌀콩멸치볶음,0
98,배추김치,0
99,흑미밥,140
100,어묵국,286
101,떡볶이,113
102,김말이,115
103,오징어튀김,23
104,찹쌀콩멸치볶음,50
105,배추김치,5
106,흑미밥,140
107,어묵국,229
108,떡볶이,141
109,김말이,115
110,오징어튀김,94
111,찹쌀콩멸치볶음,0
112,배추김치,0
113,흑미밥,140
114,어묵국,229
115,떡볶이,141
116,김말이,115
117,오징어튀김,94
118,찹쌀콩멸치볶음,101
119,배추김치,28
120,흑미밥,187
121,어묵국,172
122,떡볶이,141
123,김말이,115
124,오징어튀김,117
125,찹쌀콩멸치볶음,127
126,배추김치,28
127,흑미밥,140
128,어묵국,229
129,떡볶이,56
130,김말이,115
131,오징어튀김,117
132,찹쌀콩멸치볶음,76
133,배추김치,22
134,흑미밥,140
135,어묵국,229
136,떡볶이,141
137,김말이,115
138,오징어튀김,117
139,찹쌀콩멸치볶음,76
140,배추김치,28
141,흑미밥,140
142,어묵국,114
143,떡볶이,113
144,김말이,115
145,오징어튀김,117
146,찹쌀콩멸치볶음,0
147,배추김치,5
148,흑미밥,93
149,어묵국,0
150,떡볶이,56
151,김말이,92
152,오징어튀김,117
153,찹쌀콩멸치볶음,0
154,배추김치,5
155,흑미밥,187
156,어묵국,286
157,떡볶이,141
158,김말이,92
159,오징어튀김,117
160,찹쌀콩멸치볶음,76
161,배추김치,28
162,흑미밥,140
163,어묵국,229
164,떡볶이,113
165,김말이,115
166,오징어튀김,117
167,찹쌀콩멸치볶음,0
168,배추김치,0
169,흑미밥,187
170,어묵국,172
171,떡볶이,113
172,김말이,115
173,오징어튀김,94
174,찹쌀콩멸치볶음,76
175,배추김치,28
176,흑미밥,140
177,어묵국,286
178,떡볶이,85
179,김말이,115
180,오징어튀김,70
181,찹쌀콩멸치볶음,76
182,배추김치,22
183,흑미밥,187
184,어묵국,286
185,떡볶이,141
186,김말이,115
187,오징어튀김,94
188,찹쌀콩멸치볶음,76
189,배추김치,28
190,흑미밥,140
191,어묵국,229
192,떡볶이,141
193,김말이,115
194,오징어튀김,117
195,찹쌀콩멸치볶음,101
196,배추김치,0
197,흑미밥,93
198,어묵국,229
199,떡볶이,113
200,김말이,69
201,오징어튀김,94
202,찹쌀콩멸치볶음,0
203,배추김치,0
204,흑미밥,140
205,어묵국,229
206,떡볶이,85
207,김말이,0
208,오징어튀김,117
209,찹쌀콩멸치볶음,101
210,배추김치,0
211,흑미밥,234
212,어묵국,229
213,떡볶이,113
214,김말이,115
215,오징어튀김,94
216,찹쌀콩멸치볶음,127
217,배추김치,0
218,흑미밥,93
219,어묵국,57
220,떡볶이,56
221,김말이,115
222,오징어튀김,117
223,찹쌀콩멸치볶음,50
224,배추김치,0
225,흑미밥,187
226,어묵국,229
227,떡볶이,141
228,김말이,92
229,오징어튀김,94
230,찹쌀콩멸치볶음,101
231,배추김치,0
232,흑미밥,140
233,어묵국,229
234,떡볶이,113
235,김말이,115
236,오징어튀김,70
237,찹쌀콩멸치볶음,101
238,배추김치,0
239,흑미밥,187
240,어묵국,229
241,떡볶이,141
242,김말이,115
243,오징어튀김,117
244,찹쌀콩멸치볶음,76
245,배추김치,11
246,흑미밥,234
247,어묵국,229
248,떡볶이,85
249,김말이,115
250,오징어튀김,117
251,찹쌀콩멸치볶음,127
252,배추김치,22
253,흑미밥,93
254,어묵국,286
255,떡볶이,141
256,김말이,115
257,오징어튀김,117
258,찹쌀콩멸치볶음,0
259,배추김치,0
260,흑미밥,140
261,어묵국,229
262,떡볶이,113
263,김말이,115
264,오징어튀김,70
265,찹쌀콩멸치볶음,127
266,배추김치,28
267,흑미밥,140
268,어묵국,229
269,떡볶이,113
270,김말이,115
271,오징어튀김,117
272,찹쌀콩멸치볶음,101
273,배추김치,28
274,흑미밥,187
275,어묵국,229
276,떡볶이,141
277,김말이,69
278,오징어튀김,117
279,찹쌀콩멸치볶음,127
280,배추김치,28
281,흑미밥,140
282,어묵국,57
283,떡볶이,141
284,김말이,115
285,오징어튀김,94
286,배추김치,28
287,흑미밥,140
288,어묵국,286
289,떡볶이,141
290,김말이,115
291,오징어튀김,117
292,찹쌀콩멸치볶음,76
293,배추김치,5
294,흑미밥,187
295,어묵국,229
296,떡볶이,113
297,김말이,115
298,오징어튀김,94
299,찹쌀콩멸치볶음,25
300,배추김치,0
301,흑미밥,187
302,어묵국,286
303,떡볶이,141
304,찹쌀콩멸치볶음,76
305,배추김치,28
306,흑미밥,187
307,어묵국,172
308,떡볶이,141
309,김말이,115
310,오징어튀김,70
311,찹쌀콩멸치볶음,0
312,흑미밥,140
313,어묵국,57
314,떡볶이,113
315,김말이,115
316,오징어튀김,94
317,찹쌀콩멸치볶음,101
318,배추김치,0
319,흑미밥,93
320,어묵국,286
321,떡볶이,141
322,김말이,115
323,오징어튀김,117
324,찹쌀콩멸치볶음,0
325,배추김치,0
326,흑미밥,140
327,어묵국,286
328,떡볶이,141
329,김말이,115
330,오징어튀김,117
331,찹쌀콩멸치볶음,25
332,배추김치,11
333,흑미밥,234
334,어묵국,0
335,떡볶이,141
336,김말이,115
337,오징어튀김,23
338,찹쌀콩멸치볶음,101
339,배추김치,28
340,흑미밥,187
341,어묵국,229
342,떡볶이,113
343,김말이,115
344,오징어튀김,117
345,찹쌀콩멸치볶음,127
346,배추김치,28
347,흑미밥,140
348,어묵국,229
349,떡볶이,113
350,김말이,115
351,오징어튀김,117
352,찹쌀콩멸치볶음,101
353,배추김치,17
354,흑미밥,187
355,어묵국,114
356,떡볶이,56
357,김말이,115
358,오징어튀김,117
359,찹쌀콩멸치볶음,0
360,배추김치,22
361,흑미밥,140
362,어묵국,286
363,떡볶이,141
364,김말이,115
365,오징어튀김,94
366,찹쌀콩멸치볶음,25
367,배추김치,28
368,흑미밥,140
369,어묵국,286
370,떡볶이,141
371,김말이,115
372,오징어튀김,117
373,찹쌀콩멸치볶음,127
374,배추김치,28
375,흑미밥,140
376,어묵국,229
377,떡볶이,113
378,김말이,23
379,오징어튀김,117
380,찹쌀콩멸치볶음,76
381,배추김치,0
382,흑미밥,187
383,어묵국,229
384,떡볶이,113
385,김말이,115
386,오징어튀김,94
387,찹쌀콩멸치볶음,0
388,배추김치,0
389,흑미밥,187
390,어묵국,229
391,떡볶이,141
392,김말이,115
393,오징어튀김,117
394,찹쌀콩멸치볶음,101
395,배추김치,28
396,흑미밥,140
397,어묵국,286
398,떡볶이,141
399,김말이,115
400,오징어튀김,70
401,찹쌀콩멸치볶음,127
402,배추김치,28
403,흑미밥,187
404,어묵국,172
405,떡볶이,141
406,김말이,115
407,오징어튀김,117
408,찹쌀콩멸치볶음,0
409,배추김치,5
410,흑미밥,140
411,어묵국,229
412,떡볶이,113
413,김말이,115
414,오징어튀김,117
415,찹쌀콩멸치볶음,25
416,배추김치,28
417,흑미밥,140
418,어묵국,229
419,떡볶이,141
420,김말이,115
421,오징어튀김,94
422,배추김치,28
423,흑미밥,93
424,어묵국,114
425,떡볶이,113
426,김말이,115
427,오징어튀김,117
428,찹쌀콩멸치볶음,25
429,배추김치,5
430,흑미밥,140
431,어묵국,57
432,떡볶이,113
433,김말이,115
434,오징어튀김,117
435,찹쌀콩멸치볶음,50
436,배추김치,28
437,흑미밥,187
438,어묵국,172
439,떡볶이,113
440,김말이,115
441,오징어튀김,70
442,찹쌀콩멸치볶음,127
443,배추김치,28
444,흑미밥,140
445,어묵국,286
446,떡볶이,141
447,김말이,92
448,오징어튀김,117
449,찹쌀콩멸치볶음,127
450,배추김치,28
451,흑미밥,140
452,어묵국,229
453,떡볶이,113
454,김말이,115
455,오징어튀김,117
456,찹쌀콩멸치볶음,76
457,배추김치,11
458,흑미밥,140
459,어묵국,0
460,떡볶이,113
461,김말이,115
462,오징어튀김,70
463,배추김치,28
464,흑미밥,187
465,어묵국,229
466,떡볶이,141
467,김말이,115
468,오징어튀김,117
469,찹쌀콩멸치볶음,101
470,배추김치,28
471,흑미밥,187
472,어묵국,286
473,떡볶이,141
474,김말이,115
475,오징어튀김,117
476,찹쌀콩멸치볶음,76
477,배추김치,28
478,흑미밥,140
479,어묵국,114
480,떡볶이,56
481,김말이,0
482,오징어튀김,23
483,찹쌀콩멸치볶음,127
484,배추김치,22
485,흑미밥,93
486,어묵국,286
487,떡볶이,141
488,김말이,115
489,오징어튀김,94
490,찹쌀콩멸치볶음,76
491,배추김치,0
492,흑미밥,140
493,어묵국,229
494,떡볶이,141
495,김말이,115
496,오징어튀김,117
497,찹쌀콩멸치볶음,101
498,배추김치,28
499,흑미밥,93
500,떡볶이,113
501,김말이,115
502,오징어튀김,47
503,찹쌀콩멸치볶음,76
504,배추김치,0
505,흑미밥,140
506,어묵국,57
507,떡볶이,141
508,김말이,115
509,오징어튀김,117
510,찹쌀콩멸치볶음,101
511,배추김치,0
512,흑미밥,187
513,어묵국,172
514,떡볶이,141
515,김말이,115
516,오징어튀김,117
517,찹쌀콩멸치볶음,0
518,배추김치,0
519,흑미밥,93
520,어묵국,172
521,떡볶이,113
522,김말이,115
523,오징어튀김,94
524,찹쌀콩멸치볶음,127
525,배추김치,28
526,흑미밥,187
527,어묵국,114
528,떡볶이,113
529,김말이,115
530,오징어튀김,117
531,찹쌀콩멸치볶음,127
532,배추김치,28
533,흑미밥,93
534,어묵국,229
535,떡볶이,113
536,김말이,92
537,오징어튀김,94
538,찹쌀콩멸치볶음,25
539,배추김치,0
540,흑미밥,140
541,어묵국,172
542,떡볶이,113
543,김말이,115
544,오징어튀김,117
545,찹쌀콩멸치볶음,101
546,배추김치,28
547,흑미밥,187
548,어묵국,114
549,떡볶이,113
550,김말이,115
551,오징어튀김,117
552,찹쌀콩멸치볶음,127
553,배추김치,28
554,흑미밥,140
555,어묵국,286
556,떡볶이,141
557,김말이,115
558,오징어튀김,117
559,찹쌀콩멸치볶음,127
560,배추김치,28
561,흑미밥,0
562,어묵국,57
563,떡볶이,113
564,김말이,115
565,오징어튀김,94
566,찹쌀콩멸치볶음,76
567,배추김치,17
568,흑미밥,187
569,어묵국,286
570,떡볶이,113
571,김말이,115
572,오징어튀김,117
573,찹쌀콩멸치볶음,101
574,배추김치,28
575,흑미밥,140
576,어묵국,229
577,떡볶이,141
578,김말이,115
579,오징어튀김,117
580,찹쌀콩멸치볶음,101
581,배추김치,28
582,흑미밥,187
583,어묵국,286
584,떡볶이,113
585,김말이,115
586,오징어튀김,117
587,찹쌀콩멸치볶음,101
588,배추김치,28
589,흑미밥,140
590,어묵국,172
591,떡볶이,113
592,김말이,115
593,오징어튀김,117
594,찹쌀콩멸치볶음,0
595,배추김치,28
596,흑미밥,140
597,어묵국,114
598,떡볶이,141
599,김말이,115
600,오징어튀김,117
601,찹쌀콩멸치볶음,25
602,배추김치,28
603,흑미밥,187
604,어묵국,229
605,떡볶이,113
606,김말이,115
607,오징어튀김,117
608,찹쌀콩멸치볶음,50
609,배추김치,5
610,흑미밥,93
611,어묵국,57
612,떡볶이,141
613,김말이,115
614,오징어튀김,94
615,찹쌀콩멸치볶음,101
616,배추김치,28
617,흑미밥,140
618,어묵국,57
619,떡볶이,113
620,김말이,115
621,오징어튀김,94
622,찹쌀콩멸치볶음,76
623,배추김치,28
624,흑미밥,140
625,어묵국,229
626,떡볶이,141
627,김말이,115
628,오징어튀김,117
629,찹쌀콩멸치볶음,0
630,배추김치,5
631,흑미밥,187
632,어묵국,286
633,떡볶이,141
634,김말이,115
635,오징어튀김,70
636,찹쌀콩멸치볶음,127
637,배추김치,28
638,흑미밥,140
639,어묵국,57
640,떡볶이,141
641,김말이,115
642,오징어튀김,0
643,찹쌀콩멸치볶음,0
644,배추김치,0
645,흑미밥,140
646,어묵국,229
647,떡볶이,141
648,김말이,115
649,오징어튀김,117
650,찹쌀콩멸치볶음,25
651,배추김치,28
652,흑미밥,93
653,어묵국,286
654,떡볶이,141
655,김말이,115
656,오징어튀김,117
657,찹쌀콩멸치볶음,127
658,배추김치,28
659,흑미밥,140
660,어묵국,172
661,떡볶이,113
662,김말이,115
663,오징어튀김,117
664,찹쌀콩멸치볶음,127
665,배추김치,28
666,흑미밥,93
667,어묵국,172
668,떡볶이,141
669,김말이,115
670,오징어튀김,117
671,찹쌀콩멸치볶음,25
672,배추김치,28
673,흑미밥,187
674,어묵국,172
675,떡볶이,141
676,김말이,46
677,오징어튀김,117
678,찹쌀콩멸치볶음,0
679,배추김치,0
680,흑미밥,187
681,어묵국,229
682,떡볶이,85
683,김말이,115
684,오징어튀김,117
685,찹쌀콩멸치볶음,101
686,배추김치,17
687,흑미밥,140
688,어묵국,57
689,떡볶이,56
690,김말이,115
691,오징어튀김,117
692,찹쌀콩멸치볶음,101
693,배추김치,11
694,흑미밥,140
695,어묵국,229
696,떡볶이,141
697,김말이,115
698,오징어튀김,117
699,찹쌀콩멸치볶음,127
700,배추김치,28
701,흑미밥,93
702,어묵국,172
703,떡볶이,141
704,김말이,115
705,오징어튀김,94
706,찹쌀콩멸치볶음,50
707,배추김치,0
708,흑미밥,140
709,어묵국,229
710,떡볶이,141
711,김말이,115
712,오징어튀김,94
713,찹쌀콩멸치볶음,127
714,배추김치,28
715,흑미밥,140
716,어묵국,172
717,떡볶이,141
718,김말이,115
719,오징어튀김,94
720,찹쌀콩멸치볶음,101
721,배추김치,28
722,흑미밥,140
723,어묵국,229
724,떡볶이,141
725,김말이,115
726,오징어튀김,47
727,찹쌀콩멸치볶음,127
728,배추김치,28
729,흑미밥,46
730,어묵국,57
731,떡볶이,56
732,김말이,115
733,오징어튀김,47
734,찹쌀콩멸치볶음,76
735,배추김치,0
736,흑미밥,46
737,어묵국,172
738,떡볶이,141
739,김말이,115
740,오징어튀김,47
741,찹쌀콩멸치볶음,127
742,배추김치,0
743,흑미밥,140
744,어묵국,286
745,떡볶이,141
746,김말이,115
747,오징어튀김,117
748,찹쌀콩멸치볶음,101
749,배추김치,5
750,흑미밥,93
751,어묵국,57
752,떡볶이,85
753,김말이,115
754,오징어튀김,117
755,찹쌀콩멸치볶음,127
756,배추김치,0
757,흑미밥,187
758,어묵국,229
759,떡볶이,141
760,김말이,115
761,오징어튀김,47
762,찹쌀콩멸치볶음,101
763,배추김치,28
764,흑미밥,140
765,어묵국,172
766,떡볶이,113
767,김말이,115
768,오징어튀김,117
769,찹쌀콩멸치볶음,50
770,배추김치,5
771,흑미밥,93
772,어묵국,286
773,떡볶이,141
774,김말이,92
775,오징어튀김,117
776,찹쌀콩멸치볶음,127
777,배추김치,28
778,흑미밥,140
779,어묵국,229
780,떡볶이,141
781,김말이,115
782,오징어튀김,117
783,찹쌀콩멸치볶음,101
784,배추김치,5
785,흑미밥,93
786,어묵국,0
787,떡볶이,113
788,김말이,69
789,오징어튀김,70
790,찹쌀콩멸치볶음,101
791,배추김치,5
792,흑미밥,140
793,어묵국,172
794,떡볶이,113
795,김말이,115
796,찹쌀콩멸치볶음,127
797,배추김치,28
798,흑미밥,140
799,어묵국,229
800,떡볶이,113
801,김말이,115
802,오징어튀김,117
803,찹쌀콩멸치볶음,101
804,배추김치,28
805,흑미밥,140
806,어묵국,172
807,떡볶이,141
808,김말이,115
809,오징어튀김,117
810,찹쌀콩멸치볶음,127
811,배추김치,5
812,흑미밥,187
813,어묵국,114
814,떡볶이,113
815,김말이,115
816,오징어튀김,117
817,찹쌀콩멸치볶음,127
818,배추김치,11
819,흑미밥,187
820,어묵국,172
821,떡볶이,56
822,김말이,115
823,오징어튀김,117
824,찹쌀콩멸치볶음,101
825,배추김치,28
826,흑미밥,140
827,어묵국,172
828,떡볶이,141
829,김말이,92
830,오징어튀김,117
831,찹쌀콩멸치볶음,127
832,배추김치,28
833,흑미밥,93
834,어묵국,229
835,떡볶이,85
836,김말이,115
837,오징어튀김,117
838,찹쌀콩멸치볶음,127
839,배추김치,28
840,흑미밥,93
841,어묵국,0
842,떡볶이,141
843,김말이,115
844,오징어튀김,47
845,찹쌀콩멸치볶음,127
846,배추김치,28
847,흑미밥,140
848,어묵국,229
849,떡볶이,85
850,김말이,115
851,오징어튀김,117
852,찹쌀콩멸치볶음,25
853,배추김치,17
854,흑미밥,140
855,어묵국,57
856,떡볶이,141
857,김말이,115
858,오징어튀김,117
859,찹쌀콩멸치볶음,0
860,배추김치,28
861,흑미밥,187
862,어묵국,172
863,떡볶이,85
864,김말이,69
865,오징어튀김,117
866,찹쌀콩멸치볶음,76
867,배추김치,11
868,흑미밥,140
869,어묵국,229
870,떡볶이,85
871,김말이,115
872,오징어튀김,117
873,찹쌀콩멸치볶음,127
874,배추김치,28
875,흑미밥,140
876,어묵국,114
877,떡볶이,85
878,김말이,92
879,오징어튀김,117
880,찹쌀콩멸치볶음,25
881,배추김치,28
882,흑미밥,93
883,어묵국,57
884,떡볶이,85
885,김말이,115
886,오징어튀김,23
887,찹쌀콩멸치볶음,25
888,배추김치,0
889,흑미밥,140
890,어묵국,172
891,떡볶이,141
892,김말이,115
893,오징어튀김,70
894,찹쌀콩멸치볶음,25
895,배추김치,28
896,흑미밥,187
897,어묵국,286
898,떡볶이,141
899,김말이,92
900,오징어튀김,117
901,찹쌀콩멸치볶음,127
902,배추김치,28
903,흑미밥,140
904,어묵국,172
905,떡볶이,85
906,김말이,115
907,오징어튀김,117
908,찹쌀콩멸치볶음,127
909,배추김치,28
910,흑미밥,187
911,어묵국,229
912,떡볶이,141
913,김말이,115
914,오징어튀김,117
915,찹쌀콩멸치볶음,50
916,배추김치,28
917,흑미밥,93
918,어묵국,229
919,떡볶이,113
920,김말이,115
921,오징어튀김,117
922,찹쌀콩멸치볶음,101
923,배추김치,28
924,흑미밥,140
925,어묵국,172
926,떡볶이,85
927,김말이,115
928,오징어튀김,117
929,찹쌀콩멸치볶음,101
930,배추김치,28
931,흑미밥,140
932,어묵국,172
933,떡볶이,141
934,김말이,115
935,오징어튀김,117
936,찹쌀콩멸치볶음,0
937,배추김치,28
938,흑미밥,187
939,어묵국,229
940,떡볶이,141
941,김말이,115
942,오징어튀김,117
943,찹쌀콩멸치볶음,127
944,배추김치,28
945,흑미밥,187
946,어묵국,286
947,떡볶이,113
948,김말이,115
949,오징어튀김,94
950,찹쌀콩멸치볶음,76
951,배추김치,28
952,흑미밥,140
953,어묵국,229
954,떡볶이,85
955,김말이,115
956,오징어튀김,117
957,찹쌀콩멸치볶음,101
958,배추김치,28
959,흑미밥,140
960,어묵국,229
961,떡볶이,56
962,김말이,115
963,오징어튀김,23
964,찹쌀콩멸치볶음,25
965,배추김치,28
966,흑미밥,93
967,어묵국,229
968,떡볶이,56
969,김말이,0
970,오징어튀김,94
971,찹쌀콩멸치볶음,50
972,배추김치,28
973,흑미밥,140
974,어묵국,172
975,떡볶이,56
976,김말이,0
977,오징어튀김,117
978,찹쌀콩멸치볶음,101
979,배추김치,28
980,흑미밥,93
981,어묵국,172
982,떡볶이,113
983,김말이,115
984,오징어튀김,94
985,찹쌀콩멸치볶음,76
986,배추김치,28
987,흑미밥,93
988,어묵국,229
989,떡볶이,141
990,김말이,115
991,오징어튀김,117
992,찹쌀콩멸치볶음,127
993,배추김치,28
994,흑미밥,140
995,어묵국,172
996,떡볶이,141
997,김말이,115
998,오징어튀김,70
999,찹쌀콩멸치볶음,101
1000,배추김치,5
1001,흑미밥,187
1002,어묵국,229
1003,떡볶이,113
1004,김말이,115
1005,오징어튀김,117
1006,찹쌀콩멸치볶음,127
1007,배추김치,28
1008,흑미밥,234
1009,어묵국,229
1010,떡볶이,141
1011,김말이,115
1012,오징어튀김,117
1013,찹쌀콩멸치볶음,101
1014,배추김치,28
1015,흑미밥,140
1016,어묵국,229
1017,떡볶이,113
1018,김말이,115
1019,오징어튀김,117
1020,흑미밥,140
1021,어묵국,229
1022,떡볶이,113
1023,김말이,115
1024,오징어튀김,70
1025,찹쌀콩멸치볶음,101
1026,배추김치,5
1027,흑미밥,187
1028,어묵국,229
1029,떡볶이,0
1030,김말이,69
1031,오징어튀김,117
1032,찹쌀콩멸치볶음,0
1033,배추김치,28
1034,흑미밥,187
1035,어묵국,286
1036,떡볶이,141
1037,김말이,115
1038,오징어튀김,117
1039,찹쌀콩멸치볶음,127
1040,배추김치,11
1041,흑미밥,187
1042,어묵국,229
1043,떡볶이,141
1044,김말이,69
1045,오징어튀김,117
1046,찹쌀콩멸치볶음,127
1047,배추김치,28
1048,흑미밥,93
1049,어묵국,229
1050,떡볶이,28
1051,김말이,92
1052,오징어튀김,117
1053,찹쌀콩멸치볶음,50
1054,배추김치,0
1055,흑미밥,187
1056,어묵국,286
1057,떡볶이,85
1058,김말이,115
1059,오징어튀김,94
1060,찹쌀콩멸치볶음,76
1061,배추김치,28
1062,흑미밥,93
1063,어묵국,229
1064,떡볶이,85
1065,김말이,92
1066,찹쌀콩멸치볶음,101
1067,배추김치,28
1068,흑미밥,140
1069,어묵국,0
1070,떡볶이,85
1071,김말이,92
1072,오징어튀김,47
1073,찹쌀콩멸치볶음,101
1074,배추김치,11
1075,흑미밥,140
1076,어묵국,229
1077,떡볶이,113
1078,김말이,115
1079,오징어튀김,117
1080,찹쌀콩멸치볶음,101
1081,배추김치,28
1082,흑미밥,93
1083,어묵국,286
1084,떡볶이,141
1085,김말이,115
1086,오징어튀김,117
1087,찹쌀콩멸치볶음,127
1088,배추김치,28
1089,흑미밥,140
1090,어묵국,229
1091,떡볶이,141
1092,김말이,115
1093,오징어튀김,23
1094,찹쌀콩멸치볶음,127
1095,배추김치,22
1096,흑미밥,140
1097,어묵국,229
1098,떡볶이,113
1099,김말이,115
1100,오징어튀김,117
1101,찹쌀콩멸치볶음,101
1102,배추김치,28
1103,흑미밥,93
1104,어묵국,114
1105,떡볶이,85
1106,김말이,115
1107,찹쌀콩멸치볶음,50
1108,배추김치,0
1109,흑미밥,46
1110,어묵국,229
1111,떡볶이,56
1112,김말이,92
1113,오징어튀김,117
1114,찹쌀콩멸치볶음,101
1115,배추김치,22
1116,흑미밥,140
1117,어묵국,172
1118,떡볶이,113
1119,김말이,115
1120,오징어튀김,117
1121,찹쌀콩멸치볶음,25
1122,배추김치,22
1123,흑미밥,140
1124,어묵국,172
1125,떡볶이,85
1126,김말이,115
1127,오징어튀김,117
1128,찹쌀콩멸치볶음,76
1129,배추김치,28
1130,흑미밥,140
1131,어묵국,57
1132,떡볶이,85
1133,김말이,115
1134,오징어튀김,94
1135,찹쌀콩멸치볶음,76
1136,배추김치,28
1137,흑미밥,140
1138,어묵국,229
1139,떡볶이,113
1140,김말이,92
1141,오징어튀김,70
1142,찹쌀콩멸치볶음,127
1143,배추김치,28
1144,흑미밥,140
1145,어묵국,114
1146,떡볶이,56
1147,김말이,115
1148,오징어튀김,70
1149,찹쌀콩멸치볶음,127
1150,배추김치,28
1151,흑미밥,140
1152,어묵국,172
1153,떡볶이,85
1154,김말이,92
1155,오징어튀김,117
1156,찹쌀콩멸치볶음,127
1157,배추김치,5
1158,흑미밥,140
1159,어묵국,229
1160,떡볶이,113
1161,김말이,92
1162,오징어튀김,117
1163,찹쌀콩멸치볶음,127
1164,배추김치,28
1165,흑미밥,140
1166,어묵국,172
1167,떡볶이,85
1168,김말이,115
1169,오징어튀김,117
1170,찹쌀콩멸치볶음,127
1171,배추김치,28
1172,흑미밥,140
1173,어묵국,229
1174,떡볶이,141
1175,김말이,115
1176,오징어튀김,70
1177,찹쌀콩멸치볶음,127
1178,배추김치,28
