SE_ID,SC_GRAD_VLUE,NGST_QY
1179,흑미밥,140
1180,어묵국,229
1181,떡볶이,85
1182,김말이,92
1183,오징어튀김,117
1184,찹쌀콩멸치볶음,127
1185,배추김치,28
1186,흑미밥,187
1187,어묵국,286
1188,떡볶이,141
1189,김말이,115
1190,오징어튀김,94
1191,찹쌀콩멸치볶음,127
1192,배추김치,28
1193,흑미밥,187
1194,어묵국,229
1195,떡볶이,141
1196,김말이,115
1197,오징어튀김,117
1198,찹쌀콩멸치볶음,101
1199,배추김치,28
1200,흑미밥,140
1201,어묵국,229
1202,떡볶이,85
1203,김말이,92
1204,오징어튀김,94
1205,찹쌀콩멸치볶음,101
1206,배추김치,5
1207,흑미밥,140
1208,어묵국,286
1209,떡볶이,141
1210,김말이,115
1211,오징어튀김,117
1212,찹쌀콩멸치볶음,101
1213,배추김치,28
1214,흑미밥,140
1215,어묵국,229
1216,떡볶이,85
1217,김말이,115
1218,오징어튀김,117
1219,찹쌀콩멸치볶음,101
1220,배추김치,28
1221,흑미밥,140
1222,어묵국,229
1223,떡볶이,85
1224,김말이,115
1225,오징어튀김,117
1226,찹쌀콩멸치볶음,101
1227,배추김치,17
1228,흑미밥,187
1229,어묵국,229
1230,떡볶이,113
1231,김말이,92
1232,오징어튀김,94
1233,찹쌀콩멸치볶음,50
1234,배추김치,0
1235,흑미밥,140
1236,어묵국,286
1237,떡볶이,141
1238,김말이,92
1239,오징어튀김,70
1240,찹쌀콩멸치볶음,127
1241,배추김치,28
1242,흑미밥,140
1243,어묵국,229
1244,떡볶이,141
1245,김말이,115
1246,오징어튀김,70
1247,찹쌀콩멸치볶음,127
1248,배추김치,28
1249,흑미밥,140
1250,어묵국,229
1251,떡볶이,85
1252,김말이,115
1253,오징어튀김,117
1254,찹쌀콩멸치볶음,127
1255,배추김치,28
1256,흑미밥,93
1257,어묵국,229
1258,떡볶이,141
1259,김말이,115
1260,오징어튀김,94
1261,찹쌀콩멸치볶음,127
1262,배추김치,0
1263,흑미밥,140
1264,어묵국,229
1265,떡볶이,113
1266,김말이,115
1267,오징어튀김,117
1268,찹쌀콩멸치볶음,127
1269,배추김치,28
1270,흑미밥,140
1271,어묵국,229
1272,떡볶이,113
1273,김말이,115
1274,오징어튀김,94
1275,찹쌀콩멸치볶음,101
1276,배추김치,22
1277,흑미밥,140
1278,어묵국,172
1279,떡볶이,141
1280,김말이,115
1281,오징어튀김,117
1282,찹쌀콩멸치볶음,127
1283,배추김치,28
1284,흑미밥,140
1285,어묵국,286
1286,떡볶이,85
1287,김말이,115
1288,오징어튀김,117
1289,찹쌀콩멸치볶음,127
1290,배추김치,28
1291,흑미밥,140
1292,어묵국,229
1293,떡볶이,85
1294,김말이,92
1295,오징어튀김,117
1296,찹쌀콩멸치볶음,101
1297,배추김치,28
1298,흑미밥,140
1299,어묵국,286
1300,떡볶이,113
1301,김말이,115
1302,오징어튀김,70
1303,찹쌀콩멸치볶음,0
1304,배추김치,28
1305,흑미밥,187
1306,어묵국,57
1307,떡볶이,141
1308,김말이,115
1309,오징어튀김,117
1310,찹쌀콩멸치볶음,50
1311,배추김치,28
1312,흑미밥,140
1313,어묵국,286
1314,떡볶이,141
1315,김말이,115
1316,오징어튀김,117
1317,찹쌀콩멸치볶음,101
1318,배추김치,28
1319,흑미밥,140
1320,어묵국,229
1321,떡볶이,56
1322,김말이,92
1323,오징어튀김,117
1324,찹쌀콩멸치볶음,101
1325,배추김치,28
1326,흑미밥,140
1327,어묵국,172
1328,떡볶이,85
1329,김말이,46
1330,오징어튀김,117
1331,찹쌀콩멸치볶음,127
1332,배추김치,28
1333,흑미밥,93
1334,어묵국,229
1335,떡볶이,56
1336,김말이,115
1337,오징어튀김,94
1338,찹쌀콩멸치볶음,127
1339,배추김치,5
1340,흑미밥,93
1341,어묵국,172
1342,떡볶이,28
1343,오징어튀김,94
1344,찹쌀콩멸치볶음,101
1345,배추김치,28
1346,흑미밥,140
1347,어묵국,57
1348,떡볶이,56
1349,김말이,69
1350,오징어튀김,117
1351,찹쌀콩멸치볶음,25
1352,배추김치,0
1353,흑미밥,140
1354,어묵국,114
1355,떡볶이,85
1356,김말이,115
1357,오징어튀김,117
1358,찹쌀콩멸치볶음,101
1359,배추김치,28
1360,흑미밥,140
1361,어묵국,229
1362,떡볶이,113
1363,김말이,115
1364,오징어튀김,23
1365,찹쌀콩멸치볶음,127
1366,배추김치,28
1367,흑미밥,140
1368,어묵국,172
1369,떡볶이,85
1370,김말이,23
1371,오징어튀김,117
1372,찹쌀콩멸치볶음,127
1373,배추김치,28
1374,흑미밥,187
1375,어묵국,286
1376,떡볶이,141
1377,김말이,115
1378,오징어튀김,117
1379,찹쌀콩멸치볶음,127
1380,배추김치,28
1381,흑미밥,140
1382,어묵국,172
1383,떡볶이,85
1384,김말이,115
1385,오징어튀김,117
1386,찹쌀콩멸치볶음,101
1387,배추김치,28
1388,흑미밥,140
1389,어묵국,229
1390,떡볶이,141
1391,김말이,115
1392,오징어튀김,117
1393,찹쌀콩멸치볶음,101
1394,배추김치,28
1395,흑미밥,140
1396,어묵국,229
1397,떡볶이,85
1398,김말이,115
1399,오징어튀김,117
1400,찹쌀콩멸치볶음,25
1401,배추김치,28
1402,흑미밥,187
1403,어묵국,229
1404,떡볶이,113
1405,김말이,92
1406,오징어튀김,117
1407,찹쌀콩멸치볶음,127
1408,배추김치,28
1409,흑미밥,140
1410,어묵국,229
1411,떡볶이,85
1412,김말이,115
1413,오징어튀김,117
1414,찹쌀콩멸치볶음,76
1415,배추김치,11
1416,흑미밥,187
1417,어묵국,229
1418,떡볶이,141
1419,김말이,115
1420,오징어튀김,47
1421,찹쌀콩멸치볶음,0
1422,배추김치,28
1423,흑미밥,140
1424,어묵국,172
1425,떡볶이,85
1426,김말이,92
1427,오징어튀김,117
1428,찹쌀콩멸치볶음,25
1429,배추김치,11
1430,흑미밥,140
1431,어묵국,172
1432,떡볶이,56
1433,김말이,92
1434,오징어튀김,117
1435,찹쌀콩멸치볶음,101
1436,배추김치,28
1437,흑미밥,140
1438,어묵국,172
1439,떡볶이,85
1440,김말이,69
1441,오징어튀김,70
1442,찹쌀콩멸치볶음,127
1443,배추김치,28
1444,흑미밥,46
1445,어묵국,172
1446,떡볶이,113
1447,김말이,115
1448,오징어튀김,94
1449,찹쌀콩멸치볶음,127
1450,배추김치,5
1451,흑미밥,140
1452,어묵국,114
1453,떡볶이,56
1454,김말이,92
1455,오징어튀김,94
1456,찹쌀콩멸치볶음,50
1457,배추김치,5
1458,흑미밥,140
1459,어묵국,114
1460,떡볶이,56
1461,김말이,115
1462,오징어튀김,117
1463,찹쌀콩멸치볶음,0
1464,배추김치,5
1465,흑미밥,140
1466,어묵국,229
1467,떡볶이,56
1468,김말이,115
1469,오징어튀김,117
1470,찹쌀콩멸치볶음,0
1471,배추김치,5
1472,흑미밥,93
1473,어묵국,114
1474,떡볶이,85
1475,김말이,115
1476,오징어튀김,117
1477,찹쌀콩멸치볶음,127
1478,배추김치,0
1479,흑미밥,140
1480,어묵국,172
1481,떡볶이,28
1482,김말이,115
1483,찹쌀콩멸치볶음,25
1484,배추김치,5
1485,흑미밥,140
1486,어묵국,114
1487,떡볶이,85
1488,김말이,115
1489,오징어튀김,117
1490,찹쌀콩멸치볶음,101
1491,배추김치,28
1492,흑미밥,140
1493,어묵국,172
1494,떡볶이,56
1495,김말이,115
1496,오징어튀김,23
1497,찹쌀콩멸치볶음,25
1498,배추김치,28
1499,흑미밥,140
1500,어묵국,172
1501,떡볶이,85
1502,김말이,115
1503,오징어튀김,117
1504,찹쌀콩멸치볶음,0
1505,배추김치,28
1506,흑미밥,140
1507,어묵국,172
1508,떡볶이,85
1509,김말이,115
1510,오징어튀김,117
1511,찹쌀콩멸치볶음,76
1512,배추김치,5
1513,흑미밥,93
1514,어묵국,57
1515,떡볶이,56
1516,김말이,92
1517,오징어튀김,94
1518,찹쌀콩멸치볶음,76
1519,배추김치,28
1520,흑미밥,140
1521,어묵국,172
1522,떡볶이,56
1523,김말이,0
1524,오징어튀김,0
1525,찹쌀콩멸치볶음,50
1526,배추김치,17
1527,흑미밥,140
1528,어묵국,57
1529,떡볶이,28
1530,김말이,92
1531,오징어튀김,47
1532,찹쌀콩멸치볶음,101
1533,배추김치,28
1534,흑미밥,140
1535,어묵국,114
1536,떡볶이,56
1537,오징어튀김,117
1538,찹쌀콩멸치볶음,76
1539,배추김치,28
1540,흑미밥,140
1541,어묵국,114
1542,떡볶이,56
1543,오징어튀김,117
1544,찹쌀콩멸치볶음,101
1545,배추김치,28
1546,흑미밥,140
1547,어묵국,229
1548,떡볶이,85
1549,김말이,115
1550,오징어튀김,94
1551,찹쌀콩멸치볶음,127
1552,배추김치,28
1553,흑미밥,140
1554,어묵국,172
1555,떡볶이,28
1556,김말이,115
1557,오징어튀김,70
1558,찹쌀콩멸치볶음,127
1559,배추김치,11
1560,흑미밥,140
1561,어묵국,172
1562,떡볶이,85
1563,김말이,69
1564,오징어튀김,70
1565,찹쌀콩멸치볶음,50
1566,배추김치,28
1567,흑미밥,140
1568,어묵국,114
1569,떡볶이,56
1570,김말이,92
1571,오징어튀김,117
1572,찹쌀콩멸치볶음,101
1573,배추김치,28
1574,흑미밥,140
1575,어묵국,57
1576,떡볶이,85
1577,김말이,92
1578,오징어튀김,47
1579,찹쌀콩멸치볶음,101
1580,배추김치,11
1581,흑미밥,93
1582,떡볶이,56
1583,김말이,115
1584,오징어튀김,94
1585,찹쌀콩멸치볶음,127
1586,배추김치,5
1587,흑미밥,140
1588,떡볶이,141
1589,김말이,115
1590,오징어튀김,117
1591,찹쌀콩멸치볶음,76
1592,배추김치,28
1593,흑미밥,93
1594,어묵국,114
1595,떡볶이,28
1596,김말이,115
1597,오징어튀김,117
1598,찹쌀콩멸치볶음,50
1599,배추김치,5
1600,흑미밥,140
1601,어묵국,114
1602,떡볶이,113
1603,김말이,115
1604,오징어튀김,117
1605,찹쌀콩멸치볶음,101
1606,배추김치,17
1607,흑미밥,140
1608,어묵국,172
1609,떡볶이,0
1610,김말이,115
1611,오징어튀김,117
1612,찹쌀콩멸치볶음,127
1613,배추김치,28
1614,흑미밥,140
1615,어묵국,229
1616,떡볶이,85
1617,김말이,115
1618,오징어튀김,117
1619,찹쌀콩멸치볶음,127
1620,배추김치,28
1621,흑미밥,140
1622,어묵국,114
1623,떡볶이,85
1624,김말이,92
1625,오징어튀김,70
1626,찹쌀콩멸치볶음,50
1627,배추김치,22
1628,흑미밥,140
1629,어묵국,286
1630,떡볶이,85
1631,김말이,115
1632,오징어튀김,117
1633,찹쌀콩멸치볶음,127
1634,배추김치,28
1635,흑미밥,140
1636,어묵국,172
1637,떡볶이,113
1638,김말이,115
1639,오징어튀김,117
1640,찹쌀콩멸치볶음,127
1641,배추김치,28
1642,흑미밥,187
1643,어묵국,229
1644,떡볶이,56
1645,김말이,92
1646,오징어튀김,117
1647,찹쌀콩멸치볶음,25
1648,배추김치,28
1649,흑미밥,140
1650,어묵국,229
1651,떡볶이,56
1652,김말이,92
1653,오징어튀김,117
1654,찹쌀콩멸치볶음,50
1655,배추김치,11
1656,흑미밥,140
1657,어묵국,172
1658,떡볶이,56
1659,김말이,92
1660,오징어튀김,23
1661,찹쌀콩멸치볶음,101
1662,배추김치,28
1663,흑미밥,140
1664,어묵국,172
1665,떡볶이,85
1666,김말이,115
1667,오징어튀김,117
1668,찹쌀콩멸치볶음,127
1669,배추김치,28
1670,흑미밥,140
1671,어묵국,172
1672,떡볶이,141
1673,김말이,115
1674,오징어튀김,117
1675,찹쌀콩멸치볶음,127
1676,배추김치,28
1677,흑미밥,140
1678,어묵국,229
1679,떡볶이,113
1680,김말이,115
1681,오징어튀김,117
1682,찹쌀콩멸치볶음,127
1683,배추김치,28
1684,흑미밥,140
1685,어묵국,172
1686,떡볶이,56
1687,김말이,115
1688,오징어튀김,117
1689,찹쌀콩멸치볶음,50
1690,배추김치,28
1691,흑미밥,140
1692,어묵국,57
1693,떡볶이,113
1694,김말이,115
1695,오징어튀김,70
1696,찹쌀콩멸치볶음,0
1697,배추김치,28
1698,흑미밥,93
1699,어묵국,0
1700,떡볶이,85
1701,김말이,46
1702,오징어튀김,117
1703,찹쌀콩멸치볶음,127
1704,배추김치,5
1705,흑미밥,140
1706,어묵국,114
1707,떡볶이,56
1708,김말이,92
1709,오징어튀김,94
1710,찹쌀콩멸치볶음,101
1711,배추김치,11
1712,흑미밥,140
1713,어묵국,172
1714,떡볶이,85
1715,김말이,115
1716,오징어튀김,117
1717,찹쌀콩멸치볶음,76
1718,배추김치,28
1719,흑미밥,140
1720,어묵국,0
1721,떡볶이,85
1722,김말이,115
1723,오징어튀김,70
1724,찹쌀콩멸치볶음,76
1725,배추김치,17
1726,흑미밥,93
1727,어묵국,0
1728,떡볶이,56
1729,김말이,92
1730,오징어튀김,47
1731,찹쌀콩멸치볶음,50
1732,배추김치,28
1733,흑미밥,93
1734,어묵국,172
1735,떡볶이,56
1736,김말이,92
1737,오징어튀김,23
1738,찹쌀콩멸치볶음,25
1739,배추김치,28
1740,흑미밥,140
1741,어묵국,172
1742,떡볶이,56
1743,오징어튀김,47
1744,찹쌀콩멸치볶음,76
1745,배추김치,22
1746,흑미밥,93
1747,어묵국,57
1748,떡볶이,85
1749,김말이,23
1750,오징어튀김,117
1751,찹쌀콩멸치볶음,25
1752,배추김치,11
1753,흑미밥,140
1754,어묵국,286
1755,떡볶이,113
1756,김말이,115
1757,오징어튀김,94
1758,찹쌀콩멸치볶음,127
1759,배추김치,28
1760,흑미밥,93
1761,어묵국,172
1762,떡볶이,85
1763,김말이,115
1764,오징어튀김,47
1765,찹쌀콩멸치볶음,101
1766,배추김치,28
1767,흑미밥,140
1768,어묵국,114
1769,떡볶이,56
1770,김말이,92
1771,찹쌀콩멸치볶음,25
1772,배추김치,17
1773,흑미밥,93
1774,어묵국,0
1775,떡볶이,28
1776,김말이,92
1777,오징어튀김,70
1778,찹쌀콩멸치볶음,101
1779,배추김치,28
1780,흑미밥,140
1781,어묵국,286
1782,떡볶이,113
1783,김말이,115
1784,오징어튀김,117
1785,찹쌀콩멸치볶음,127
1786,배추김치,28
1787,흑미밥,140
1788,어묵국,172
1789,떡볶이,85
1790,김말이,115
1791,오징어튀김,23
1792,찹쌀콩멸치볶음,127
1793,배추김치,17
1794,흑미밥,140
1795,어묵국,172
1796,떡볶이,56
1797,김말이,92
1798,오징어튀김,117
1799,찹쌀콩멸치볶음,101
1800,배추김치,28
1801,흑미밥,140
1802,어묵국,286
1803,떡볶이,56
1804,김말이,115
1805,오징어튀김,70
1806,찹쌀콩멸치볶음,127
1807,배추김치,28
1808,흑미밥,46
1809,어묵국,172
1810,떡볶이,85
1811,김말이,92
1812,오징어튀김,47
1813,찹쌀콩멸치볶음,50
1814,배추김치,5
1815,흑미밥,140
1816,어묵국,114
1817,떡볶이,28
1818,오징어튀김,94
1819,찹쌀콩멸치볶음,50
1820,배추김치,5
1821,흑미밥,140
1822,어묵국,114
1823,떡볶이,113
1824,김말이,0
1825,오징어튀김,94
1826,찹쌀콩멸치볶음,0
1827,배추김치,28
1828,흑미밥,140
1829,어묵국,114
1830,떡볶이,56
1831,김말이,92
1832,오징어튀김,94
1833,찹쌀콩멸치볶음,101
1834,배추김치,28
1835,흑미밥,140
1836,어묵국,114
1837,떡볶이,85
1838,김말이,115
1839,오징어튀김,117
1840,찹쌀콩멸치볶음,127
1841,배추김치,5
1842,흑미밥,140
1843,어묵국,172
1844,떡볶이,56
1845,김말이,115
1846,오징어튀김,70
1847,찹쌀콩멸치볶음,25
1848,배추김치,5
1849,흑미밥,140
1850,어묵국,286
1851,떡볶이,56
1852,김말이,92
1853,오징어튀김,47
1854,찹쌀콩멸치볶음,50
1855,배추김치,28
1856,흑미밥,140
1857,어묵국,229
1858,떡볶이,56
1859,오징어튀김,47
1860,찹쌀콩멸치볶음,76
1861,배추김치,22
1862,흑미밥,140
1863,어묵국,172
1864,떡볶이,56
1865,김말이,115
1866,오징어튀김,117
1867,찹쌀콩멸치볶음,101
1868,배추김치,28
1869,흑미밥,93
1870,어묵국,172
1871,떡볶이,56
1872,김말이,115
1873,오징어튀김,94
1874,찹쌀콩멸치볶음,101
1875,배추김치,28
1876,흑미밥,93
1877,어묵국,172
1878,떡볶이,56
1879,김말이,0
1880,오징어튀김,47
1881,찹쌀콩멸치볶음,101
1882,배추김치,5
1883,흑미밥,140
1884,어묵국,172
1885,떡볶이,28
1886,김말이,92
1887,오징어튀김,117
1888,찹쌀콩멸치볶음,50
1889,배추김치,28
1890,흑미밥,140
1891,어묵국,114
1892,떡볶이,85
1893,오징어튀김,70
1894,찹쌀콩멸치볶음,76
1895,배추김치,0
1896,흑미밥,46
1897,어묵국,114
1898,떡볶이,56
1899,김말이,23
1900,오징어튀김,70
1901,찹쌀콩멸치볶음,50
1902,배추김치,17
1903,흑미밥,93
1904,어묵국,229
1905,떡볶이,113
1906,김말이,115
1907,오징어튀김,117
1908,찹쌀콩멸치볶음,101
1909,배추김치,28
1910,흑미밥,140
1911,어묵국,172
1912,떡볶이,56
1913,김말이,92
1914,오징어튀김,94
1915,찹쌀콩멸치볶음,127
1916,배추김치,17
1917,흑미밥,140
1918,어묵국,229
1919,떡볶이,85
1920,김말이,92
1921,오징어튀김,117
1922,찹쌀콩멸치볶음,101
1923,배추김치,28
1924,흑미밥,140
1925,어묵국,172
1926,김말이,92
1927,오징어튀김,70
1928,찹쌀콩멸치볶음,50
1929,배추김치,11
1930,흑미밥,140
1931,어묵국,229
1932,떡볶이,0
1933,김말이,115
1934,오징어튀김,117
1935,찹쌀콩멸치볶음,50
1936,배추김치,28
1937,흑미밥,140
1938,어묵국,172
1939,떡볶이,85
1940,김말이,92
1941,찹쌀콩멸치볶음,76
1942,배추김치,28
1943,흑미밥,140
1944,어묵국,172
1945,떡볶이,85
1946,김말이,0
1947,오징어튀김,23
1948,찹쌀콩멸치볶음,127
1949,배추김치,28
1950,흑미밥,140
1951,어묵국,114
1952,떡볶이,28
1953,김말이,115
1954,오징어튀김,94
1955,찹쌀콩멸치볶음,127
1956,배추김치,28
1957,흑미밥,140
1958,어묵국,229
1959,떡볶이,28
1960,김말이,115
1961,오징어튀김,117
1962,찹쌀콩멸치볶음,25
1963,배추김치,28
1964,흑미밥,140
1965,어묵국,0
1966,김말이,92
1967,오징어튀김,70
1968,찹쌀콩멸치볶음,25
1969,배추김치,0
1970,흑미밥,140
1971,어묵국,114
1972,떡볶이,56
1973,김말이,115
1974,오징어튀김,94
1975,찹쌀콩멸치볶음,76
1976,배추김치,0
1977,흑미밥,140
1978,어묵국,114
1979,떡볶이,85
1980,김말이,92
1981,오징어튀김,117
1982,찹쌀콩멸치볶음,127
1983,배추김치,28
1984,흑미밥,140
1985,어묵국,172
1986,떡볶이,28
1987,김말이,23
1988,오징어튀김,94
1989,찹쌀콩멸치볶음,25
1990,배추김치,28
1991,흑미밥,140
1992,어묵국,172
1993,떡볶이,85
1994,김말이,115
1995,오징어튀김,117
1996,찹쌀콩멸치볶음,76
1997,배추김치,22
1998,흑미밥,140
1999,어묵국,0
2000,떡볶이,56
2001,김말이,92
2002,오징어튀김,94
2003,찹쌀콩멸치볶음,101
2004,배추김치,28
2005,흑미밥,140
2006,어묵국,172
2007,떡볶이,56
2008,김말이,92
2009,오징어튀김,94
2010,찹쌀콩멸치볶음,101
2011,배추김치,28
2012,흑미밥,140
2013,어묵국,172
2014,떡볶이,85
2015,김말이,92
2016,오징어튀김,117
2017,찹쌀콩멸치볶음,127
2018,배추김치,28
2019,흑미밥,93
2020,어묵국,172
2021,떡볶이,28
2022,김말이,115
2023,오징어튀김,117
2024,찹쌀콩멸치볶음,127
2025,배추김치,0
2026,흑미밥,140
2027,어묵국,114
2028,떡볶이,85
2029,김말이,115
2030,오징어튀김,117
2031,찹쌀콩멸치볶음,101
2032,배추김치,28
2033,흑미밥,140
2034,어묵국,172
2035,떡볶이,56
2036,김말이,92
2037,오징어튀김,70
2038,찹쌀콩멸치볶음,101
2039,배추김치,28
2040,흑미밥,93
2041,어묵국,0
2042,떡볶이,141
2043,김말이,115
2044,오징어튀김,23
2045,찹쌀콩멸치볶음,76
2046,배추김치,0
2047,흑미밥,140
2048,떡볶이,113
2049,김말이,115
2050,오징어튀김,70
2051,찹쌀콩멸치볶음,76
2052,배추김치,28
2053,흑미밥,140
2054,어묵국,172
2055,떡볶이,56
2056,오징어튀김,94
2057,찹쌀콩멸치볶음,25
2058,배추김치,5
2059,흑미밥,140
2060,어묵국,172
2061,떡볶이,85
2062,김말이,115
2063,오징어튀김,117
2064,배추김치,5
2065,흑미밥,46
2066,어묵국,172
2067,떡볶이,85
2068,김말이,92
2069,오징어튀김,23
2070,찹쌀콩멸치볶음,127
2071,배추김치,5
2072,흑미밥,140
2073,어묵국,172
2074,떡볶이,85
2075,김말이,92
2076,오징어튀김,117
2077,찹쌀콩멸치볶음,76
2078,배추김치,28
2079,흑미밥,140
2080,어묵국,172
2081,떡볶이,56
2082,김말이,92
2083,오징어튀김,70
2084,찹쌀콩멸치볶음,76
2085,배추김치,22
2086,흑미밥,93
2087,어묵국,172
2088,떡볶이,56
2089,김말이,92
2090,오징어튀김,94
2091,찹쌀콩멸치볶음,101
2092,배추김치,5
2093,흑미밥,0
2094,어묵국,172
2095,떡볶이,56
2096,김말이,115
2097,오징어튀김,0
2098,찹쌀콩멸치볶음,25
2099,배추김치,28
2100,흑미밥,140
2101,어묵국,172
2102,떡볶이,56
2103,김말이,92
2104,오징어튀김,117
2105,찹쌀콩멸치볶음,101
2106,배추김치,28
2107,흑미밥,93
2108,어묵국,172
2109,떡볶이,56
2110,김말이,92
2111,오징어튀김,94
2112,찹쌀콩멸치볶음,76
2113,배추김치,28
2114,흑미밥,140
2115,어묵국,172
2116,떡볶이,85
2117,김말이,46
2118,오징어튀김,94
2119,찹쌀콩멸치볶음,101
2120,배추김치,17
2121,흑미밥,140
2122,어묵국,172
2123,떡볶이,56
2124,김말이,23
2125,오징어튀김,23
2126,찹쌀콩멸치볶음,127
2127,배추김치,28
2128,흑미밥,93
2129,어묵국,172
2130,떡볶이,85
2131,김말이,0
2132,오징어튀김,117
2133,찹쌀콩멸치볶음,101
2134,배추김치,28
2135,흑미밥,140
2136,어묵국,0
2137,오징어튀김,47
2138,찹쌀콩멸치볶음,76
2139,배추김치,28
2140,흑미밥,140
2141,어묵국,57
2142,떡볶이,85
2143,김말이,115
2144,오징어튀김,0
2145,찹쌀콩멸치볶음,127
2146,배추김치,28
2147,흑미밥,140
2148,어묵국,172
2149,떡볶이,56
2150,김말이,92
2151,오징어튀김,0
2152,찹쌀콩멸치볶음,25
2153,배추김치,28
2154,흑미밥,140
2155,어묵국,172
2156,떡볶이,56
2157,김말이,23
2158,오징어튀김,94
2159,찹쌀콩멸치볶음,25
2160,배추김치,11
2161,흑미밥,140
2162,어묵국,172
2163,떡볶이,28
2164,김말이,92
2165,오징어튀김,117
2166,찹쌀콩멸치볶음,50
2167,배추김치,11
2168,흑미밥,93
2169,어묵국,172
2170,떡볶이,56
2171,김말이,92
2172,오징어튀김,94
2173,찹쌀콩멸치볶음,101
2174,배추김치,22
2175,흑미밥,140
2176,어묵국,172
2177,떡볶이,56
2178,김말이,92
2179,오징어튀김,117
2180,찹쌀콩멸치볶음,101
2181,배추김치,28
2182,흑미밥,93
2183,어묵국,172
2184,떡볶이,56
2185,김말이,115
2186,오징어튀김,0
2187,찹쌀콩멸치볶음,101
2188,배추김치,28
2189,흑미밥,140
2190,어묵국,172
2191,떡볶이,56
2192,김말이,92
2193,오징어튀김,94
2194,찹쌀콩멸치볶음,25
2195,배추김치,5
2196,흑미밥,140
2197,어묵국,114
2198,떡볶이,56
2199,김말이,92
2200,오징어튀김,117
2201,찹쌀콩멸치볶음,101
2202,배추김치,28
2203,흑미밥,187
2204,어묵국,172
2205,떡볶이,85
2206,김말이,115
2207,오징어튀김,117
2208,찹쌀콩멸치볶음,127
2209,배추김치,28
2210,흑미밥,140
2211,어묵국,172
2212,떡볶이,56
2213,오징어튀김,117
2214,찹쌀콩멸치볶음,76
2215,배추김치,5
2216,흑미밥,140
2217,어묵국,172
2218,떡볶이,56
2219,김말이,69
2220,오징어튀김,47
2221,찹쌀콩멸치볶음,76
2222,배추김치,28
2223,흑미밥,140
2224,어묵국,172
2225,떡볶이,56
2226,김말이,115
2227,오징어튀김,117
2228,찹쌀콩멸치볶음,101
2229,배추김치,0
2230,흑미밥,140
2231,어묵국,172
2232,떡볶이,28
2233,김말이,92
2234,오징어튀김,94
2235,찹쌀콩멸치볶음,25
2236,배추김치,28
2237,흑미밥,140
2238,어묵국,57
2239,떡볶이,56
2240,김말이,69
2241,오징어튀김,94
2242,찹쌀콩멸치볶음,25
2243,배추김치,11
2244,흑미밥,140
2245,어묵국,172
2246,떡볶이,85
2247,김말이,92
2248,오징어튀김,117
2249,찹쌀콩멸치볶음,127
2250,배추김치,28
2251,흑미밥,93
2252,어묵국,172
2253,떡볶이,85
2254,오징어튀김,70
2255,찹쌀콩멸치볶음,101
2256,배추김치,28
2257,흑미밥,0
2258,어묵국,229
2259,떡볶이,56
2260,김말이,92
2261,오징어튀김,0
2262,찹쌀콩멸치볶음,0
2263,배추김치,5
2264,흑미밥,93
2265,어묵국,172
2266,떡볶이,56
2267,김말이,92
2268,오징어튀김,23
2269,찹쌀콩멸치볶음,76
2270,배추김치,28
2271,흑미밥,93
2272,어묵국,172
2273,떡볶이,56
2274,김말이,92
2275,오징어튀김,94
2276,찹쌀콩멸치볶음,101
2277,배추김치,22
2278,흑미밥,93
2279,어묵국,0
2280,떡볶이,56
2281,김말이,46
2282,오징어튀김,23
2283,찹쌀콩멸치볶음,127
2284,배추김치,5
