FOOD_NM,INGREDIENTS,TYPE,Quantity
깍두기,김치(깍두기),김치,60247.0
찰기장밥,"기장(찰기장)/친환경, 찹쌀(백미)/친환경, 멥쌀(백미)/친환경",밥,
오징어무국,"미나리/국산, 고춧가루/친환경, 호박(애호박)/친환경, 파(대파)/친환경, 양파/친환경, 무(조선무)/친환경, 다시마/말린것(건조), 멸치(큰멸치, 대멸), 오징어/국산, 오징어/솔방울채",국,
삼색햄달걀말이,"달걀(전란), 햄(쵸핑햄), 당근/국산, 해바라기유, 우유, 간장(양조간장), 시금치, 표고버섯/친환경, 마늘/껍질제거(깐것), 꼭지제거",반찬,
수박,수박,후식,14014.0
배추김치,김치(배추김치),김치,206287.0
보리밥,"멥쌀(현미)/친환경, 보리(찰보리), 멥쌀(백미)/친환경, 찹쌀(현미)/친환경, 기능성기장(칼슘강화)",밥,353421.0
해물순두부찌개,"간장(재래간장), 소금(꽃소금), 고춧가루, 다시마(뿌리다시마)/말린것(건조), 달걀, 멸치(큰멸치, 대멸), 오징어/껍질있는것(안깐것), 채썬것(세절), 바지락살, 마늘/껍질제거(깐것), 꼭지제거, 양파/껍질제거(깐것), 팽이버섯, 고추(붉은고추(홍고추)), 두부(순두부), 고추씨기름, 유채씨유(카놀라유), 파(대파)/껍질제거(깐것), 새우살(백새우), 호박(애호박)",국,
코다리떡강정,"깨(참깨)/볶은것, 껍질제거(깐것), 코다리살/강정용, 깍둑썰기, 설탕(백설탕), 간장(양조간장), 생수, 배, 실고추, 유채씨유(카놀라유), 튀김가루, 전분(감자전분), 떡볶이떡(비엔나떡볶이떡), 양파/껍질제거(깐것)",반찬,
베이컨감자채볶음,"깨(참깨)/볶은것, 껍질제거(깐것), 유채씨유(카놀라유), 참기름/국산, 소금(꽃소금), 베이컨, 후추, 감자/껍질제거(깐것)",반찬,
그린샐러드,멥쌀(백미),후식,
총각김치,무(왜무),김치,20529.0
꽃게오징어무국,기능성찹쌀(칼슘강화),국,
닭다리오븐구이,"마늘/껍질제거(깐것), 꼭지제거",반찬,
차조밥,기능성기장(칼슘강화),밥,279311.0
새송이버섯볶음,차조,반찬,
깻잎절임,간장(양조간장)/국산,반찬,
치킨커틀렛,하이스가루,반찬,35689.0
우유,우유,후식,
북어포순두부찌개,김치(배추김치)/숙성시킨것,국,
수수밥,멥쌀(백미)/친환경,밥,
돼지고기숙주불고기,고추장,반찬,
통곡물고구마맛탕,고구마/친환경,반찬,
밀감푸딩,푸딩(밀감푸딩),후식,
건새우마늘쫑볶음,파(대파)/친환경,반찬,
흑미밥,찹쌀(백미)/친환경,밥,386134.0
시금치된장국,들깨가루,국,
포도,포도(캠벨얼리),후식,2615.0
달걀찜,당근,반찬,57875.0
근대된장국,된장(찌개된장),국,38982.0
콩나물무침,"마늘/껍질제거(깐것), 꼭지제거",반찬,
돼지고기김치볶음,"깨(참깨)/볶은것, 껍질제거(깐것)",반찬,
현미밥,멥쌀(백미)/친환경,밥,128152.0
반반핫도그,멥쌀(흑미),후식,
두부강정,멥쌀(백미),반찬,
오징어브로콜리초무침,기능성찹쌀(칼슘강화),반찬,
무김치,"마늘/껍질제거(깐것), 꼭지제거",김치,
병천순대국,기능성멥쌀(쌀눈),국,
키위,키위/친환경,후식,
콩나물밥,간장(양조간장)/국산,밥,
돼지고기장조림,간장(양조간장)/국산,반찬,
팽이버섯된장국,"마늘/껍질제거(깐것), 꼭지제거",국,27706.0
오이치커리무침,물엿,반찬,
홍국쌀밥,찹쌀(백미)/친환경,밥,
찜닭,당근/국산,반찬,
갈치카레구이,"갈치/구이용, 내장제거, 비가식부위제거, 절단된것",반찬,
부대찌개,두부/친환경,국,
사과치커리무침,유자청,반찬,
도넛,도넛,후식,
아욱된장국,된장(찌개된장),국,25063.0
매실주스,얼음,후식,
취나물볶음,취나물,반찬,
닭꼬치구이,양념치킨소스,반찬,
어묵볶음,파(대파)/껍질제거(깐것),반찬,
핫도그,핫도그/냉동,후식,36102.0
마파두부,전분(감자전분)/국산,반찬,
배추된장국,된장(전통된장)/전통식품인증,국,
숙주미나리무침,숙주나물/친환경,반찬,
현미찹쌀밥,멥쌀(백미)/친환경,밥,
슈팅스타뚱카롱,마카롱(피스타치오마카롱),후식,
소라살채소무침,소라살,반찬,
율무밥,찹쌀(백미)/친환경,밥,
매운돼지갈비찜,당근/국산,반찬,
두부양념구이,"마늘/껍질제거(깐것), 꼭지제거",반찬,
데리야끼소스,매실농축액,반찬,
달걀말이,유채씨유(카놀라유),반찬,2400.0
돼지고기김치찌개,다시마(뿌리다시마)/말린것(건조),국,62230.0
감자빵,옥수수빵,후식,
사골만두국,"마늘/껍질제거(깐것), 꼭지제거",국,
도토리묵김치무침,간장(양조간장),반찬,
가자미살튀김,레몬,반찬,
햄김치볶음밥,햄(쵸핑햄)/친환경,밥,
샤인머스캣,포도(골덴마스컷),후식,
연두부달걀찜,당근/껍질제거(깐것),반찬,
맑은된장국,두부/찌개용,국,
병아리콩밥,멥쌀(백미),밥,
피자맛너비아니구이돈,버터,반찬,
고사리토장국,한우(사태)/국용,국,
타코야끼,타코야끼소스,후식,
황태미역국,들기름,국,
기장밥,찹쌀(백미),밥,267153.0
매운수제비국,당근,국,
귀리밥,귀리/친환경,밥,
백김치,김치(백김치),김치,12375.0
크랜베리씨앗멸치볶음,간장(양조간장)/국산,반찬,
브로콜리꽃맛살샐러드,발효유(호상요구르트)/플레인,후식,
김치콩나물국,콩나물/국산,국,
삼치레몬마요네즈구이,마요네즈(전란),반찬,
오이김치,김치(오이김치),김치,7927.0
탕평채,간장,반찬,12411.0
고기떡말이조림,참기름,반찬,
치킨마요네즈덮밥,양파/껍질제거(깐것),밥,
우엉잡채,청주,반찬,
소시지떡꼬치,떡꼬치떡,후식,
쥬시쿨,혼합과일음료,후식,
잔치국수,달걀지단,밥,
주먹밥,당근/친환경,밥,
돈까스,양파/껍질제거(깐것),반찬,30325.0
쫄면야채무침,고추장,반찬,
마늘빵,마늘빵,후식,
크림스프,분말(크림수프분말),반찬,
찰옥수수밥,멥쌀(백미),밥,
귤,감귤(조생),후식,48160.0
모듬어묵국,간장(재래간장),국,
김치볶음밥,깨(참깨)/볶은것,밥,97501.0
양배추샐러드,토마토케첩,후식,39852.0
대패돼지고기고추장볶음,당근,반찬,
버섯잡채,설탕(백설탕),반찬,9239.0
버섯소불고기,당근,반찬,
나박김치,김치(나박김치),반찬,
궁채나물,고추(붉은고추(홍고추)),반찬,
독도사랑주스,에이드(레드자몽에이드),후식,
닭살삼계탕,인삼(수삼)/세척한것,국,
배추겉절이,김치(배추겉절이),김치,11988.0
진미채도라지볶음,고추장,반찬,
해물우동볶음,혼다랑어,반찬,
차수수밥,멥쌀(현미),밥,198376.0
어묵국,간장(재래간장),국,253202.0
아욱수제비국,다시마/말린것(건조),국,
월도프샐러드,마요네즈/친환경,후식,
제육볶음,큰느타리버섯(새송이버섯)/소(小),반찬,
옥수수치즈그랑탕,양파/껍질제거(깐것),반찬,
뿌팟퐁카레,양배추/친환경,반찬,
알감자버터구이,콩기름(대두유),반찬,
쌀눈현미밥,기능성멥쌀(쌀눈),밥,
분모자짜장찜닭,당근/친환경,반찬,
찰보리밥,보리(찰보리)/친환경,밥,
유기농나물밥,멥쌀(백미)/친환경,밥,
김구이,김(구운김)/무염,반찬,10362.0
달걀파국,다시마/말린것(건조),국,66377.0
과일푸딩,푸딩(사과푸딩),후식,
쭈꾸미야채비빔밥,고춧가루,밥,
오이지무침,마늘,반찬,
바베큐폭찹,피망(청피망),반찬,
발아현미밥,찹쌀(백미),밥,158047.0
연어데리야끼조림,분말(카레분말)/순한맛,반찬,
갓김치,김치(갓김치),김치,985.0
연근채강정,매실청,반찬,
도토리묵채국,김치(맛김치)/숙성시킨것,국,
과일채소주스,혼합음료(사과당근채소음료),후식,
콩가루배추국,된장,국,2940.0
사과,설탕(백설탕),후식,47175.0
느타리버섯시금치무침,참기름,반찬,
열무무침,된장,반찬,
유부된장국,파(대파),국,
소시지페이스트리,치즈(노란체다치즈),후식,
달걀야채볶음밥,콩기름(대두유),밥,
우엉명엽채조림,우엉,반찬,
시금치무침,깨(참깨)/볶은것,반찬,
육개장,고사리/삶은것,국,21273.0
치킨너겟,콩기름(대두유),반찬,
나물비빔밥,청주,밥,
교자만두찜,딤섬,반찬,
짬뽕순두부,파(대파),반찬,
돼지고기간장불고기,굴소스,반찬,
김치볶음,간장(양조간장),김치,
카레소스,피망(청피망),반찬,
요구르트,발효유(액상요구르트),후식,49609.0
찹쌀밥,멥쌀(백미),밥,155253.0
골뱅이야채무침,당근,반찬,
레몬파닭,설탕(백설탕),반찬,
스팸구이,돼지고기햄통조림/식품첨가물 미첨가,반찬,
간장달걀밥,부추/국산,밥,
열무김치,김치(열무김치),김치,4148.0
호두멸치볶음,콩기름(대두유),반찬,
카프리썬,혼합주스(오렌지망고주스),후식,
두부조림,간장(양조간장),반찬,
설렁탕,파(대파)/껍질제거(깐것),국,97331.0
돼지고기메추리알장조림,설탕(흑설탕),반찬,
참나물무침,파(실파),반찬,
오리고추장불고기,간장(양조간장),반찬,
식혜,식혜/친환경,후식,
돼지고기바베큐구이,청주,반찬,
우렁된장찌개,감자,반찬,2926.0
상추쌈,물엿,반찬,
콩나물파채무침,마늘/껍질제거(깐것),반찬,465.0
연두부양념장,깨(참깨)/볶은것,반찬,
오징어떡볶음,떡볶이떡/국산,반찬,
과일샐러드,바나나,후식,1595.0
마라부대찌개,간장(재래간장),국,
옥수수치즈마요네즈떡갈비,떡갈비,반찬,
버섯된장국,호박(애호박),국,
잡곡밥,멥쌀(백미),밥,
햄에그까스,콩기름(대두유),반찬,
김부각,부각(미역부각),반찬,
사골우거지국,된장,국,
치즈볼,치즈볼,후식,
깻잎나물,간장(재래간장),반찬,
치즈감자전스테이크,양파/일반,반찬,
식물성유산균요구르트,발효유(액상요구르트),후식,
순대국,간장(재래간장),국,
알타리김치,김치(총각김치),김치,
달고나와플,시럽(초코시럽),후식,
참치김치찌개,두부/찌개용,국,
삼색묵무침,영양강화제(채소칼슘),반찬,
안동찜닭,당근/일반,반찬,
배도라지,주스(배주스),후식,
파김치,김치(포기김치),김치,
만두전골,된장(양조된장(개량식)),반찬,
건파래볶음,소금(꽃소금),반찬,10745.0
티라미슈무스케이크,케이크(티라미수케이크),후식,
치즈연어구이,간장(양조간장),반찬,
닭곰탕,소금(굵은소금),국,62611.0
사과오이초무침,설탕(백설탕),반찬,
애플고르곤졸라피자,피자(조각피자),반찬,
사과주스,주스(사과주스)/가당,후식,
단무지무침,단무지(반달슬라이스단무지)/무색소,반찬,4821.0
짜장면,마늘/일반,밥,
포기김치,김치(파김치),김치,
흰밥,멥쌀(백미),밥,
메이플피칸,파이(미니메이플피칸),후식,
다시마무국,소금(굵은소금),국,42296.0
매운한돼지갈비찜,고추장,반찬,
느타리버섯초무침,애느타리버섯/일반,반찬,
불고기,파(대파)/채썬것(세절),반찬,9860.0
매실장아찌무침,설탕(백설탕),반찬,
강황밥,찹쌀(백미)/일반,밥,
깻잎김치,김치(깻잎김치),반찬,9470.0
우동국,간장(재래간장),국,
소프트햄버거,양상추/일반,반찬,
김주먹밥,단무지(꼬들단무지),밥,
자두쿨피스,두유(복숭아농축액두유),후식,
건새우아욱된장국,파(대파)/일반,국,
샤인머스캣청포도,포도(골덴마스컷),후식,
순우리당면김말이구이,유채씨유(카놀라유),반찬,
기름떡볶이,고추장,반찬,
꼬치어묵국,어묵(사각어묵꼬치),국,7343.0
꿀카롱오레오,마카롱(헤이즐넛마카롱),후식,
닭살미역국,닭고기(성계)/껍질제거(깐것),국,
오이부추무침,소금(꽃소금),반찬,
표고버섯호박볶음,깨(참깨)/껍질제거(깐것),반찬,
고구마치즈돈까스,설탕(백설탕),반찬,
소시지케첩볶음,마늘/일반,반찬,
나가사끼새알심만두국,청경채/일반,국,
두부,마늘/일반,반찬,
건새우조림,설탕(백설탕),반찬,
순대야채볶음,간장(양조간장),반찬,
공신젤리,젤리,후식,
오리훈제구이,오리훈제/슬라이스,반찬,
바지락된장찌개,팽이버섯/일반,국,
리얼피치아이스티,생수,후식,
소고기카레라이스,분말(카레분말)/순한맛,밥,
숙주게맛살무침,마늘/일반,반찬,
치킨텐더또띠아,마요네즈(전란),반찬,
우엉채어묵조림,설탕(백설탕),반찬,
바나나,멜론(머스크멜론),후식,61300.0
김치두부국,두부/찌개용,국,
갈릭갈비떡볶음,파(대파)/일반,반찬,
더블치즈투움바스테이크,양파/일반,반찬,
애플망고주스,혼합주스(망고파인애플주스),후식,
연근유자청샐러드,유자청,후식,
단풍케이크,케이크(통밀케이크),후식,
삼치데리야끼구이,튀김가루,반찬,
소고기미역국,한우(양지)/국산,국,
콩나물국,파(대파)/일반,국,21796.0
명품떡갈비,양송이버섯/일반,반찬,
치코바치킨덮밥,굴소스/국산,밥,
연두부달걀국,간장(재래간장),국,
오오새우까스,콩기름(대두유),반찬,
노란키위,키위(골드참다래),후식,
순살닭갈비,당근,반찬,
감자밥,감자/껍질제거(깐것),밥,
두부미역된장국,팽이버섯,국,
유니짜장밥,후추,밥,
만두탕수,간장(양조간장),반찬,
세종케이크,찜케이크(우리밀찜케이크),후식,
버섯콩나물밥,참기름/국산,밥,
오이게맛살무침,설탕(백설탕),반찬,
불닭팽이버섯,불닭소스,반찬,
콩나물김치국,김치(배추김치)/숙성시킨것,국,
명엽채볶음,깨(참깨)/볶은것,반찬,
할로윈초코칩녹차라떼,고구마,후식,
할로윈오므라이스,콩기름(대두유),밥,
짜장치킨,"생강/국산, 껍질제거(깐것)",반찬,
치커리흑임자소스무침,설탕(백설탕),반찬,
감자메추리알조림,설탕(백설탕),반찬,
고등어고추장양념구이,설탕(백설탕),반찬,
순두부찌개,호박(애호박)/친환경,국,84117.0
검정쌀밥,멥쌀(백미)/친환경,밥,
김치,김치(배추김치),김치,
열무된장국,다시마/말린것(건조),국,41124.0
쁘링클치킨,콩기름(대두유),반찬,
멸치볶음,콩기름(대두유),반찬,
시금치나물무침,간장(양조간장)/국산,반찬,
통닭다리구이,소금(꽃소금),반찬,
감자된장국,양파/친환경,국,
도토리묵무침,마늘,반찬,
배,배,후식,61104.0
간장불고기덮밥,멥쌀(백미),밥,
양배추쌈,간장(양조간장),반찬,664.0
비엔나소시지야채볶음,소시지(비엔나소시지),반찬,
몬테크리스토샌드위치,양배추,반찬,
북어채달걀국,무(조선무)/친환경,국,
온두부찜,두부(검은깨두부),반찬,
곡밥,찹쌀(백미)/친환경,밥,
팽이버섯부추무침,간장(양조간장),반찬,
동초나물무침,간장(양조간장)/국산,반찬,
돼지갈비구이,파(대파)/친환경,반찬,
맑은콩나물국,다시마/말린것(건조),국,43110.0
톳밥,깨(참깨)/볶은것,밥,
멸치된장찌개,된장(전통된장)/전통식품인증,국,
숙주오이무침,소금(꽃소금),반찬,
골뱅이무침,양파/친환경,반찬,1573.0
가지애호박라자냐,토마토(대추방울토마토),반찬,
새우튀김우동,어묵(종합어묵),밥,
한샤인머스캣,포도(골덴마스컷),후식,
콩고기주먹밥,멥쌀(백미)/친환경,밥,
불고기마요네즈떡갈비,피망(청피망)/친환경,반찬,
멜론,멜론(머스크멜론)/GAP,후식,14150.0
브로콜리무침,브로콜리/친환경,반찬,
소고기낙지볶음,피망(청피망)/친환경,반찬,
토마토파인애플샐러드,과즙음료(레몬),후식,
단호박무침,소금(구운소금),반찬,
조개살미역국,간장(재래간장)/친환경,국,
삼색나물무침,소금(꽃소금),반찬,
닭볶음탕,"마늘/껍질제거(깐것), 꼭지제거",국,
오렌지,오렌지,후식,
캠핑모듬구이,돼지고기(삼겹살),반찬,
김치비빔국수,파(쪽파),밥,
돌산갓김치,김치(백김치),김치,
탕수만두,콩기름(대두유),반찬,
가을영양밥,팥(붉은팥),밥,
청국장찌개,청국장,국,36809.0
감자채피망볶음,참기름,반찬,
코다리살강정,깨(참깨)/볶은것,반찬,
모듬피클,피클(모둠피클),반찬,
반미샌드위치,당근/친환경,후식,
삼치살구이,배/친환경,반찬,
고로케,콩기름(대두유),후식,
망고샐러드,버터,후식,4569.0
라임,음료/자두맛,후식,
페이스트리치킨버거,드레싱(화이트드레싱),반찬,
꽁치김치조림,파(대파),반찬,
양송이버섯크림스프,멸균유,국,
밥,돌김자반,밥,
웨지감자구이,설탕(백설탕),반찬,
야채볶음밥,참기름,밥,
만두튀김,콩기름(대두유),반찬,
요그릭,발효유(호상요구르트)/블루베리맛,후식,
애플파이,파이(사과파이)/생지,후식,
단호박두부카레라이스,하이스가루,밥,
소시지오므라이스,당근/친환경,밥,
케이크,케이크(미니케이크),후식,1440.0
파인애플,파인애플/비가식부위제거,후식,53189.0
숭늉,멥쌀(백미),국,
오이고추된장무침,된장(메주된장),반찬,
순살감자탕,건고추,국,
닭목살조림,무쌈,반찬,
육원전,"동그랑땡/친환경, 불갈비맛",반찬,
삼치엿장조림,콩기름(대두유),반찬,
사과만주,만주(왕만주),후식,
포크커틀렛,양송이버섯/친환경,반찬,
연근조림,간장(양조간장),반찬,12101.0
옥수수밥,멥쌀(백미)/친환경,밥,50568.0
상추겉절이,파(대파),반찬,
아이스호떡,아이스크림,후식,
한반도돈까스,돈가스소스,반찬,
가지나물,참기름,반찬,
청포묵무침,깨(참깨)/볶은것,반찬,
소고기된장찌개,다시마/말린것(건조),국,
닭감자조림,간장(양조간장),반찬,
탕수육,콩기름(대두유),반찬,
소고기우거지국,콩나물/친환경,국,
감,감(연시),후식,
오이파프리카스틱쌈,참기름,반찬,
통곡물멸치볶음,"멸치(작은멸치, 가이리)",반찬,
유기농우유,우유,후식,
대구살무국,무(조선무)/친환경,국,
스팸김치볶음밥,토마토케첩,밥,
청경채겉절이,간장(양조간장),반찬,
뜨끈한유부우동,한우(설도)/불고기용,밥,
잠발라야닭다리오븐구이,"닭고기(다리, 북채)",반찬,
칠리탕수육,돼지고기(등심),반찬,
바질크림떡볶이,떡볶이떡/국산,반찬,
밤고구마라떼,꿀,후식,
달걀프라이,콩기름(대두유),반찬,
통살오징어꼬치,튀김(오징어링)/국산,반찬,
꽃게된장국,양파,국,
무생채비빔밥,고추장,밥,
쪽파김치,간장,김치,
찹쌀주악,찹쌀약과,후식,
견과류멸치볶음,콩기름(대두유),반찬,
단감,감(단감),후식,57944.0
돼지등뼈감자탕,고춧가루/국산,국,
피망잡채,깨(참깨)/볶은것,반찬,
단호박돼지갈비찜,간장(양조간장)/국산,반찬,
애느타리버섯볶음,콩기름(대두유),반찬,
마라탕,소스/매운맛,국,
꿔바로우,사과,반찬,
오렌지푸딩,푸딩(오렌지푸딩),후식,
녹차밥,찹쌀(녹미)/친환경,밥,
고구마돼지갈비찜,배,반찬,
궁채들깨나물,"깨(들깨)/볶은것, 간것(가루, 분말)",반찬,
삼치매실유자청구이,데리야끼소스,반찬,
야채달걀말이,달걀(전란),반찬,
돼지불고기,양파/친환경,반찬,
콩나물맑은국,다시마/말린것(건조),국,
쵸코설기,시루떡(초코설기),후식,
훈제오리야채볶음,간장(양조간장)/국산,반찬,
미소된장국,유부,국,
로제찜닭,고추장,반찬,
실곤약채소무침,"마늘/껍질제거(깐것), 꼭지제거",반찬,
떡갈비김치킨덮밥버거,멥쌀(백미),밥,
아이스황도,탄산음료(사이다),후식,
양념닭꼬치튀김,무쌈/절단된것,반찬,
토마토스파게티,돼지고기햄(등심),밥,
마늘바게트,크림(휘핑크림),후식,
쌀밥,멥쌀(백미)/친환경,밥,
꼬치어묵우동,당근/친환경,밥,
두부스틱샐러드,마요네즈(전란),반찬,
도라지오징어포무침,깨(참깨)/볶은것,반찬,
떠먹는요거트,발효유(호상요구르트)/딸기맛,후식,
김치덮밥,참기름,밥,
파인애플불고기피자,치즈(모짜렐라치즈),반찬,
레드키위,키위(레드키위)/일반,후식,
유부우동국,간장(재래간장)/친환경,국,
초코도넛,도넛(카카오구운도넛),후식,
견과류볶음,참기름,반찬,
등뼈짬뽕국,청경채,국,
족발덮밥,고춧가루/김치제조용,밥,
해쉬브라운피자,피자도우,반찬,
샤인머스캣포도,포도(골덴마스컷),후식,
열무된장무침,된장,반찬,
연근치커리샐러드,치커리,후식,
감귤,감귤(조생),후식,
돼지갈비탕,달걀(전란),국,
가자미구이,콩기름(대두유),반찬,
큐브치즈샐러드,올리브유,후식,
들깨수제비국,호박(애호박)/친환경,국,
연어구이,식초(사과식초),반찬,
김치녹두빈대떡,당근,반찬,
부추무침,부추,반찬,
시나몬롤파이,파이,후식,
오리고기마늘볶음,오리고기/슬라이스,반찬,
고등어무조림,마늘,반찬,
볼어묵볶음,콩기름(대두유),반찬,
와플,시럽(초코시럽),후식,
생깻잎장아찌,참기름,반찬,
톳배무침,된장(전통된장)/전통식품인증,반찬,
어묵우동국,튀김(어묵튀김),국,
돼지고기콩나물볶음,콩나물,반찬,
씨앗찰호떡,콩기름(대두유),후식,
브로콜리초고추장,식초(사과식초),반찬,
새우탕,고추장/전통식품인증,국,
육전,고추(붉은고추(홍고추)),반찬,
치스스틱,치즈(카테지치즈),후식,
양파채절이,깨(참깨),반찬,
소불고기우동,쑥갓,반찬,
짬뽕만두찜,만두(김치왕만두),반찬,
찰밥,보리(쌀보리),밥,
블루레몬에이드,에이드(핑크레몬에이드),후식,
망고그린샐러드,양상추/친환경,후식,
갈릭브레드,마늘빵/반조리,후식,
돼지고기두루치기,물엿,반찬,
콩조림,깨(참깨)/볶은것,반찬,
팔미에파이,파이(사과파이),후식,
홍시,감(연시),후식,
순살프라이드치킨,사과,반찬,
도토리묵야채무침,물엿,반찬,
통닭튀김,프라이드치킨,반찬,
갈치소금구이,소금(꽃소금),반찬,
도시락비빔밥,멥쌀(백미),밥,
북어콩나물국,디포리,국,
도라지나물,당근/국산,반찬,
오이,설탕(백설탕),후식,
임연수살카레구이,콩기름(대두유),반찬,
돼지고기몸국,후추,국,
생선커틀렛,마요네즈(유정란),반찬,32942.0
고등어구이,콩기름(대두유),반찬,
비빔냉면,고추장(냉면장),밥,
무화과리코타치즈샐러드,깨(참깨),반찬,
오징어김치전,밀가루(중력분)/국산,반찬,
족발,맛술,반찬,
팽이유부된장국,팽이버섯/친환경,국,
무말랭이무침,설탕(백설탕),반찬,
소고기콩나물밥,깨(참깨)/볶은것,밥,
소불고기주먹밥,김밥(쇠고기김밥),밥,
멸치국수,소금(구운소금),밥,
오이피클,피클(모둠채소피클),반찬,5927.0
육쪽마늘빵,마늘빵스틱,후식,
치커리유자청무침,올리브유,반찬,
크림소스스파게티,소금(꽃소금),밥,
시금치나물,마늘,반찬,
곤드레밥,곤달비,밥,10343.0
베이컨프렌치토스트,버터,밥,
매실차,차(매실차),후식,
공룡치킨까스,콩기름(대두유),반찬,
상추,참기름,반찬,
소고기버섯불고기,배/일반,반찬,
도라지오이생채,고추장/전통식품인증,반찬,536.0
애호박빵가루전,호박(애호박)/친환경,반찬,
오리불고기,당근/친환경,반찬,
미역줄기볶음,미역줄기,반찬,19813.0
사과바나나단감샐러드,설탕(백설탕),후식,
소다아이스크림,아이스크림(하드),후식,
베이컨말이주먹밥,돼지고기(삼겹살),밥,
고등어김치조림,고춧가루,반찬,47171.0
방울토마토보코치니샐러드,치즈(구슬모양치즈),후식,
고소한콘치킨,토마토케첩,반찬,
돈코츠라멘,라면/냉동,밥,
감자조림,깨(참깨)/볶은것,반찬,
닭고기투움바파스타,스파게티소스(크림소스),밥,
불고기양상추샐러드,식초(사과식초),후식,
샤인머스캣푸딩,푸딩(오렌지푸딩),후식,
돈까스김치덮밥,꿀(아카시아꿀),밥,
피자치즈볼,도넛(케이크도넛),후식,
베이컨새송이버섯볶음,참기름,반찬,
치커리흑임자샐러드,당근,후식,
목살스테이크,"마늘/껍질제거(깐것), 꼭지제거",반찬,
사골순대국,파(대파),국,
쑥갓나물,소금(꽃소금),반찬,
돼지고기고구마강정,마늘,반찬,
거봉,포도(거봉),후식,663.0
훈민정음빵,팬케이크가루(핫케이크가루),후식,
전어소금구이,전어/생것,반찬,
닭다리칼국수,호박(애호박),국,
